順位(プライム内),順位,コード,銘柄名,市場,現在値,前日比,騰落率(%),出来高,時刻
161,730,7949,小松ウオール工業(株),東証PRM,"2,626",-11,-0.42,"36,700",04/03
162,734,2337,いちご(株),東証PRM,486,-2,-0.41,"569,000",04/03
163,737,6070,キャリアリンク(株),東証PRM,"2,426",-10,-0.41,"27,100",04/03
164,742,4565,ネクセラファーマ(株),東証PRM,"1,005",-4,-0.4,"770,400",04/03
165,746,9229,(株)サンウェルズ,東証PRM,249,-1,-0.4,"162,500",04/03
166,749,2475,ＷＤＢホールディングス(株),東証PRM,"1,532",-6,-0.39,"8,900",04/03
167,767,9119,飯野海運(株),東証PRM,"1,845",-7,-0.38,"157,500",04/03
168,768,262A,(株)インターメスティック,東証PRM,"1,894",-7,-0.37,"94,900",04/03
169,769,3708,特種東海製紙(株),東証PRM,"1,616",-6,-0.37,"29,600",04/03
170,772,7350,(株)おきなわフィナンシャルグループ,東証PRM,"5,380",-20,-0.37,"50,300",04/03
171,774,7962,(株)キングジム,東証PRM,816,-3,-0.37,"76,900",04/03
172,775,8214,(株)ＡＯＫＩホールディングス,東証PRM,"1,625",-6,-0.37,"93,400",04/03
173,776,8370,(株)紀陽銀行,東証PRM,"4,020",-15,-0.37,"100,600",04/03
174,781,4666,パーク２４(株),東証PRM,"1,928",-7,-0.36,"549,700",04/03
175,783,6454,マックス(株),東証PRM,"1,673",-6,-0.36,"143,300",04/03
176,784,6902,(株)デンソー,東証PRM,"1,923",-7,-0.36,"4,277,700",04/03
177,787,1899,(株)福田組,東証PRM,"8,630",-30,-0.35,"22,400",04/03
178,791,4326,(株)インテージホールディングス,東証PRM,"1,710",-6,-0.35,"28,600",04/03
179,792,5981,東京製綱(株),東証PRM,"1,988",-7,-0.35,"95,500",04/03
180,793,7173,(株)東京きらぼしフィナンシャルグループ,東証PRM,"11,500",-40,-0.35,"84,600",04/03
181,794,9501,東京電力ホールディングス(株),東証PRM,646,-2.3,-0.35,"53,909,200",04/03
182,796,1946,(株)トーエネック,東証PRM,"2,042",-7,-0.34,"83,200",04/03
183,798,7475,アルビス(株),東証PRM,"2,611",-9,-0.34,"8,600",04/03
184,799,7723,愛知時計電機(株),東証PRM,"2,973",-10,-0.34,"9,100",04/03
185,801,9605,東映(株),東証PRM,"5,950",-20,-0.34,"57,300",04/03
186,802,2733,(株)あらた,東証PRM,"3,015",-10,-0.33,"47,400",04/03
187,804,3284,(株)フージャースホールディングス,東証PRM,"1,217",-4,-0.33,"88,300",04/03
188,808,5911,(株)横河ブリッジホールディングス,東証PRM,"3,020",-10,-0.33,"53,300",04/03
189,809,6073,(株)アサンテ,東証PRM,"1,515",-5,-0.33,"37,700",04/03
190,810,6178,日本郵政(株),東証PRM,"1,827",-6,-0.33,"2,404,600",04/03
191,813,8714,(株)池田泉州ホールディングス,東証PRM,915,-3,-0.33,"879,500",04/03
192,817,1941,(株)中電工,東証PRM,"4,670",-15,-0.32,"45,000",04/03
193,819,212A,フィットイージー(株),東証PRM,"2,161",-7,-0.32,"88,200",04/03
194,820,2211,(株)不二家,東証PRM,"2,487",-8,-0.32,"18,500",04/03
195,822,3962,(株)チェンジホールディングス,東証PRM,938,-3,-0.32,"165,000",04/03
196,823,4345,(株)シーティーエス,東証PRM,921,-3,-0.32,"22,500",04/03
197,828,7384,(株)プロクレアホールディングス,東証PRM,"3,160",-10,-0.32,"41,200",04/03
198,829,8551,(株)北日本銀行,東証PRM,"4,675",-15,-0.32,"17,100",04/03
199,830,9936,(株)王将フードサービス,東証PRM,"3,090",-10,-0.32,"102,800",04/03
200,831,1379,ホクト(株),東証PRM,"1,933",-6,-0.31,"46,900",04/03
201,832,2163,(株)アルトナー,東証PRM,"1,950",-6,-0.31,"10,900",04/03
202,835,4559,ゼリア新薬工業(株),東証PRM,"2,287",-7,-0.31,"104,400",04/03
203,836,5331,ノリタケ(株),東証PRM,"3,185",-10,-0.31,"97,000",04/03
204,837,5929,三和ホールディングス(株),東証PRM,"3,557",-11,-0.31,"487,100",04/03
205,839,7164,全国保証(株),東証PRM,"3,190",-10,-0.31,"359,400",04/03
206,842,7267,ホンダ,東証PRM,"1,269",-4,-0.31,"13,387,200",04/03
207,844,9065,山九(株),東証PRM,"8,896",-28,-0.31,"155,100",04/03
208,849,3880,大王製紙(株),東証PRM,"1,009",-3,-0.3,"201,200",04/03
209,851,4733,(株)オービックビジネスコンサルタント,東証PRM,"6,327",-19,-0.3,"85,700",04/03
210,854,5943,(株)ノーリツ,東証PRM,"2,343",-7,-0.3,"48,100",04/03
211,857,7947,(株)エフピコ,東証PRM,"2,345",-7,-0.3,"188,000",04/03
212,858,7974,任天堂(株),東証PRM,"8,736",-26,-0.3,"5,521,500",04/03
213,867,8158,ソーダニッカ(株),東証PRM,"1,045",-3,-0.29,"40,800",04/03
214,868,8252,(株)丸井グループ,東証PRM,"3,121",-9,-0.29,"628,900",04/03
215,873,3109,シキボウ(株),東証PRM,"1,075",-3,-0.28,"20,400",04/03
216,876,8173,(株)Ｊｏｓｈｉｎ,東証PRM,"2,900",-8,-0.28,"63,600",04/03
217,877,8316,(株)三井住友フィナンシャルグループ,東証PRM,"5,373",-15,-0.28,"7,293,400",04/03
218,880,9644,(株)タナベコンサルティンググループ,東証PRM,716,-2,-0.28,"12,000",04/03
219,882,3395,(株)サンマルクホールディングス,東証PRM,"2,997",-8,-0.27,"34,400",04/03
220,886,4886,あすか製薬ホールディングス(株),東証PRM,"2,603",-7,-0.27,"93,700",04/03
221,890,8399,(株)琉球銀行,東証PRM,"2,304",-6,-0.26,"119,700",04/03
222,891,8739,スパークス・グループ(株),東証PRM,"1,918",-5,-0.26,"69,500",04/03
223,892,8766,東京海上ホールディングス(株),東証PRM,"7,243",-19,-0.26,"3,548,000",04/03
224,904,8103,明和産業(株),東証PRM,792,-2,-0.25,"281,300",04/03
225,905,2108,日本甜菜製糖(株),東証PRM,"4,140",-10,-0.24,"18,300",04/03
226,906,2198,アイ・ケイ・ケイホールディングス(株),東証PRM,815,-2,-0.24,"41,400",04/03
227,908,4521,科研製薬(株),東証PRM,"4,195",-10,-0.24,"79,900",04/03
228,910,6744,能美防災(株),東証PRM,"4,205",-10,-0.24,"122,600",04/03
229,915,2533,オエノンホールディングス(株),東証PRM,435,-1,-0.23,"43,100",04/03
230,918,6237,(株)イワキ,東証PRM,"2,614",-6,-0.23,"15,900",04/03
231,922,9997,(株)ベルーナ,東証PRM,877,-2,-0.23,"191,400",04/03
232,926,3106,クラボウ,東証PRM,"9,010",-20,-0.22,"26,700",04/03
233,928,4681,リゾートトラスト(株),東証PRM,"1,802.5",-4,-0.22,"288,600",04/03
234,929,5302,日本カーボン(株),東証PRM,"4,640",-10,-0.22,"32,700",04/03
235,930,7181,(株)かんぽ生命保険,東証PRM,"1,619.5",-3.5,-0.22,"1,850,500",04/03
236,934,4538,扶桑薬品工業(株),東証PRM,"2,360",-5,-0.21,"8,300",04/03
237,935,4612,日本ペイントホールディングス(株),東証PRM,984.8,-2.1,-0.21,"2,184,200",04/03
238,936,5451,(株)ヨドコウ,東証PRM,"1,406",-3,-0.21,"579,500",04/03
239,938,7203,トヨタ自動車(株),東証PRM,"3,255",-7,-0.21,"11,056,900",04/03
240,940,7846,(株)パイロットコーポレーション,東証PRM,"4,867",-10,-0.21,"78,500",04/03
241,943,1780,(株)ヤマウラ,東証PRM,"1,507",-3,-0.2,"35,700",04/03
242,947,3486,(株)グローバル・リンク・マネジメント,東証PRM,"2,009",-4,-0.2,"89,400",04/03
243,949,3765,ガンホー・オンライン・エンターテイメント(株),東証PRM,"2,541",-5,-0.2,"163,800",04/03
244,951,4776,サイボウズ(株),東証PRM,"2,033",-4,-0.2,"325,300",04/03
245,953,7868,(株)広済堂ホールディングス,東証PRM,501,-1,-0.2,"501,400",04/03
246,954,8091,ニチモウ(株),東証PRM,"2,549",-5,-0.2,"14,100",04/03
247,960,2908,フジッコ(株),東証PRM,"1,594",-3,-0.19,"20,900",04/03
248,967,6533,(株)Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,東証PRM,"1,035",-2,-0.19,"7,200",04/03
249,975,3993,(株)ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,東証PRM,"2,835",-5,-0.18,"184,100",04/03
250,980,7914,共同印刷(株),東証PRM,"1,619",-3,-0.18,"66,300",04/03
251,982,9381,(株)エーアイテイー,東証PRM,"2,227",-4,-0.18,"13,700",04/03
252,983,9663,(株)ナガワ,東証PRM,"5,660",-10,-0.18,"21,000",04/03
253,985,2053,中部飼料(株),東証PRM,"1,775",-3,-0.17,"41,700",04/03
254,986,2206,江崎グリコ(株),東証PRM,"5,948",-10,-0.17,"109,800",04/03
255,988,3153,八洲電機(株),東証PRM,"2,950",-5,-0.17,"27,200",04/03
256,993,5122,オカモト(株),東証PRM,"6,020",-10,-0.17,"11,500",04/03
257,994,5357,(株)ヨータイ,東証PRM,"1,799",-3,-0.17,"20,900",04/03
258,996,7250,太平洋工業(株),東証PRM,"3,020",-5,-0.17,"18,100",04/03
259,997,7459,(株)メディパルホールディングス,東証PRM,"3,010",-5,-0.17,"323,700",04/03
260,999,7952,(株)河合楽器製作所,東証PRM,"3,005",-5,-0.17,"39,700",04/03
261,1001,8159,(株)立花エレテック,東証PRM,"2,915",-5,-0.17,"36,700",04/03
262,1002,1833,(株)奥村組,東証PRM,"6,440",-10,-0.16,"44,200",04/03
263,1004,2264,森永乳業(株),東証PRM,"4,971",-8,-0.16,"246,800",04/03
264,1005,2897,日清食品ホールディングス(株),東証PRM,"3,083",-5,-0.16,"742,600",04/03
265,1010,4218,ニチバン(株),東証PRM,"1,893",-3,-0.16,"14,300",04/03
266,1015,9037,(株)ハマキョウレックス,東証PRM,"1,838",-3,-0.16,"55,500",04/03
267,1017,1879,新日本建設(株),東証PRM,"1,963",-3,-0.15,"122,700",04/03
268,1019,3156,(株)レスター,東証PRM,"2,716",-4,-0.15,"27,400",04/03
269,1021,4204,積水化学工業(株),東証PRM,"2,648",-4,-0.15,"1,357,100",04/03
270,1022,5142,アキレス(株),東証PRM,"1,358",-2,-0.15,"21,300",04/03
271,1025,6194,(株)アトラエ,東証PRM,668,-1,-0.15,"23,000",04/03
272,1026,6758,ソニーグループ(株),東証PRM,"3,324",-5,-0.15,"5,555,300",04/03
273,1031,1963,日揮ホールディングス(株),東証PRM,"2,469.5",-3.5,-0.14,"3,763,800",04/03
274,1034,4095,日本パーカライジング(株),東証PRM,"1,460",-2,-0.14,"109,000",04/03
275,1035,4331,(株)テイクアンドギヴ・ニーズ,東証PRM,704,-1,-0.14,"29,300",04/03
276,1036,4674,(株)クレスコ,東証PRM,"1,446",-2,-0.14,"75,400",04/03
277,1037,5195,バンドー化学(株),東証PRM,"2,087",-3,-0.14,"21,300",04/03
278,1039,8037,カメイ(株),東証PRM,"3,450",-5,-0.14,"34,000",04/03
279,1042,92025,ＡＮＡホールディングス（株）第１回社債型種類株式,東証PRM,"4,910",-7,-0.14,"3,600",04/03
280,1043,1926,ライト工業(株),東証PRM,"3,935",-5,-0.13,"127,800",04/03
281,1050,8418,(株)山口フィナンシャルグループ,東証PRM,"2,595.5",-3.5,-0.13,"337,500",04/03
282,1051,9110,ＮＳユナイテッド海運(株),東証PRM,"7,550",-10,-0.13,"23,400",04/03
283,1054,1882,東亜道路工業(株),東証PRM,"1,733",-2,-0.12,"167,800",04/03
284,1056,4249,森六(株),東証PRM,"2,426",-3,-0.12,"7,500",04/03
285,1058,7236,(株)ティラド,東証PRM,"8,050",-10,-0.12,"9,100",04/03
286,1061,8007,高島(株),東証PRM,816,-1,-0.12,"37,400",04/03
287,1064,8860,フジ住宅(株),東証PRM,821,-1,-0.12,"25,800",04/03
288,1065,9629,ピー・シー・エー(株),東証PRM,"1,685",-2,-0.12,"42,600",04/03
289,1066,9744,(株)メイテックグループホールディングス,東証PRM,"3,278",-4,-0.12,"152,600",04/03
290,1071,3762,テクマトリックス(株),東証PRM,"1,811",-2,-0.11,"277,300",04/03
291,1073,4114,(株)日本触媒,東証PRM,"2,253.5",-2.5,-0.11,"489,400",04/03
292,1074,4384,ラクスル(株),東証PRM,"1,885",-2,-0.11,"127,100",04/03
293,1077,6586,(株)マキタ,東証PRM,"5,293",-6,-0.11,"568,200",04/03
294,1081,7552,(株)ハピネット,東証PRM,"2,718",-3,-0.11,"111,100",04/03
295,1082,8377,(株)ほくほくフィナンシャルグループ,東証PRM,"6,203",-7,-0.11,"289,400",04/03
296,1087,2809,キユーピー(株),東証PRM,"4,101",-4,-0.1,"228,700",04/03
297,1088,3028,(株)アルペン,東証PRM,"2,072",-2,-0.1,"104,200",04/03
298,1093,4523,エーザイ(株),東証PRM,"5,027",-5,-0.1,"742,700",04/03
299,1096,6539,(株)ＭＳ－Ｊａｐａｎ,東証PRM,985,-1,-0.1,"53,600",04/03
300,1099,9008,京王電鉄(株),東証PRM,809.4,-0.8,-0.1,"1,546,800",04/03
301,1104,4661,(株)オリエンタルランド,東証PRM,"2,732.5",-2.5,-0.09,"1,704,800",04/03
302,1106,9045,京阪ホールディングス(株),東証PRM,"3,368",-3,-0.09,"226,500",04/03
303,1108,2692,伊藤忠食品(株),東証PRM,"12,980",-10,-0.08,"51,300",04/03
304,1113,6143,(株)ソディック,東証PRM,"1,258",-1,-0.08,"243,900",04/03
305,1114,6445,(株)ジャノメ,東証PRM,"1,330",-1,-0.08,"26,100",04/03
306,1121,4956,コニシ(株),東証PRM,"1,387",-1,-0.07,"44,700",04/03
307,1124,6787,(株)メイコー,東証PRM,"26,670",-20,-0.07,"505,600",04/03
308,1125,7322,(株)三十三フィナンシャルグループ,東証PRM,"1,516",-1,-0.07,"281,500",04/03
309,1126,7482,(株)シモジマ,東証PRM,"1,394",-1,-0.07,"28,000",04/03
310,1128,8052,椿本興業(株),東証PRM,"2,720",-2,-0.07,"27,200",04/03
311,1130,2810,ハウス食品グループ本社(株),東証PRM,"3,105",-2,-0.06,"93,600",04/03
312,1132,4569,杏林製薬(株),東証PRM,"1,695",-1,-0.06,"73,200",04/03
313,1135,8541,(株)愛媛銀行,東証PRM,"1,609",-1,-0.06,"95,700",04/03
314,1138,5011,ニチレキグループ(株),東証PRM,"2,167",-1,-0.05,"23,600",04/03
315,1143,1925,大和ハウス工業(株),東証PRM,"5,007",-2,-0.04,"715,100",04/03
316,1144,2410,(株)キャリアデザインセンター,東証PRM,"2,466",-1,-0.04,"22,200",04/03
317,1145,2915,ケンコーマヨネーズ(株),東証PRM,"2,247",-1,-0.04,"19,000",04/03
318,1147,50765,インフロニア・ホールディングス（株）第1回社債型種類株式,東証PRM,"4,630",-2,-0.04,"8,000",04/03
319,1149,8075,神鋼商事(株),東証PRM,"2,378",-1,-0.04,"29,800",04/03
320,1151,8934,サンフロンティア不動産(株),東証PRM,"2,685",-1,-0.04,"162,900",04/03
321,1152,3150,(株)グリムス,東証PRM,"2,881",-1,-0.03,"77,700",04/03
322,1153,8341,(株)七十七銀行,東証PRM,"3,211",-1,-0.03,"715,900",04/03
