順位(全市場),順位,コード,銘柄名,市場,現在値,前日比,騰落率(%),出来高,時刻
1,1,5242,(株)アイズ,東証GRT,"1,230",+206,20.12,"103,200",2026/07/17
2,2,2034,NEXT NOTES 韓国KOSPI･ベアETN,東証ETF,"2,289",+340,17.44,"149,632",2026/07/17
3,3,150A,(株)ＪＳＨ,東証GRT,542,+80,17.32,"391,500",2026/07/17
4,4,5216,(株)倉元製作所,東証STD,184,+27,17.2,"8,201,200",2026/07/17
5,5,7501,(株)ティムコ,東証STD,"1,611",+201,14.26,"8,000",2026/07/17
6,6,278A,Ｔｅｒｒａ　Ｄｒｏｎｅ(株),東証GRT,"13,770","+1,650",13.61,"4,024,700",2026/07/17
7,7,7581,(株)サイゼリヤ,東証PRM,"7,600",+820,12.09,"6,483,700",2026/07/17
8,8,3697,(株)ＳＨＩＦＴ,東証PRM,743.4,+63.6,9.36,"15,934,600",2026/07/17
9,9,1366,iFreeETF 日経平均ダブルインバース・インデックス,東証ETF,76,+6,8.57,"5,086,000",2026/07/17
10,10,2354,(株)ＹＥ　ＤＩＧＩＴＡＬ,東証STD,"1,059",+81,8.28,"7,669,100",2026/07/17
11,11,1459,楽天 ETF-日経ダブルインバース指数連動型,東証ETF,121,+9,8.04,"25,457,047",2026/07/17
12,12,6573,ＣＲＡＶＩＡ(株),東証GRT,27,+2,8.0,"1,326,400",2026/07/17
13,13,1360,日経平均ベア2倍上場投信,東証ETF,73.6,+5.4,7.92,"237,869,870",2026/07/17
14,14,1827,(株)ナカノフドー建設,東証STD,"1,325",+97,7.9,"26,900",2026/07/17
15,15,1357,(NEXT FUNDS) 日経ダブルインバース上場投信,東証ETF,"2,995",+215,7.73,"20,247,065",2026/07/17
16,16,7031,(株)インバウンドテック,東証GRT,745,+50,7.19,"5,500",2026/07/17
17,17,1466,iFreeETF JPX日経400ダブルインバース・インデックス,東証ETF,217,+14,6.9,"18,182",2026/07/17
18,18,559A,梅乃宿酒造(株),東証STD,"1,186",+74,6.65,"63,100",2026/07/17
19,19,7640,(株)トップカルチャー,東証STD,179,+11,6.55,"873,000",2026/07/17
20,20,9170,成友興業(株),名証MN,"1,729",+104,6.4,"3,600",2026/07/17
21,21,1691,WisdomTree ガソリン上場投信,東証ETF,"14,930",+885,6.3,125,2026/07/17
22,22,7808,(株)シー・エス・ランバー,東証STD,"2,757",+157,6.04,"24,200",2026/07/17
23,23,1469,JPX日経400ベア2倍上場投信ダブルインバース,東証ETF,202.2,+11.2,5.86,"38,930",2026/07/17
24,24,2870,iFreeETF NASDAQ100ダブルインバース,東証ETF,"8,092",+447,5.85,"51,860",2026/07/17
25,25,1356,TOPIXベア2倍上場投信,東証ETF,117,+6.3,5.69,"7,993,590",2026/07/17
26,26,1795,(株)マサル,東証STD,"5,500",+290,5.57,"1,100",2026/07/17
27,27,318A,VIX短期先物指数ETF,東証ETF,450,+23.2,5.44,"2,646,500",2026/07/17
28,28,5241,(株)日本オーエー研究所,名証MN,798,+41,5.42,700,2026/07/17
29,29,2871,(株)ニチレイ,東証PRM,"2,135.5",+109,5.38,"4,827,900",2026/07/17
30,30,7807,(株)幸和製作所,東証STD,895,+45,5.29,"8,800",2026/07/17
31,31,7694,(株)いつも,東証GRT,447,+22,5.18,"34,800",2026/07/17
32,32,2484,(株)出前館,東証STD,124,+6,5.08,"739,800",2026/07/17
33,33,1472,(NEXT FUNDS)JPX日経400ダブルインバース,東証ETF,83,+4,5.06,"43,014",2026/07/17
34,34,3850,(株)ＮＴＴデータイントラマート,東証STD,"3,035",+145,5.02,"55,400",2026/07/17
35,35,6869,シスメックス(株),東証PRM,"1,628",+77,4.96,"5,271,100",2026/07/17
36,36,1368,iFreeETF TOPIXダブルインバース(-2倍)指数,東証ETF,168,+7,4.35,"714,086",2026/07/17
37,37,4591,(株)リボミック,東証GRT,73,+3,4.29,"4,220,300",2026/07/17
38,38,6572,オープングループ(株),東証PRM,270,+11,4.25,"1,293,500",2026/07/17
39,39,542A,(株)ビタブリッドジャパン,東証GRT,"1,084",+44,4.23,"155,000",2026/07/17
40,40,9439,(株)エム・エイチ・グループ,東証STD,247,+10,4.22,"2,043,500",2026/07/17
41,41,2337,いちご(株),東証PRM,431,+17,4.11,"1,904,200",2026/07/17
42,42,9697,(株)カプコン,東証PRM,"3,412",+133,4.06,"3,105,400",2026/07/17
43,43,1456,iFreeETF 日経平均インバース・インデックス,東証ETF,"1,310",+51,4.05,"204,787",2026/07/17
44,44,6505,東洋電機製造(株),東証STD,"2,462",+93,3.93,"241,200",2026/07/17
45,45,6545,(株)インターネットインフィニティー,東証GRT,795,+30,3.92,"21,900",2026/07/17
46,46,3808,(株)オーケーウェブ,名証NXT,27,+1,3.85,"120,800",2026/07/17
47,47,1580,日経平均ベア上場投信,東証ETF,814.8,+29.3,3.73,"1,777,520",2026/07/17
48,48,3382,(株)セブン＆アイ・ホールディングス,東証PRM,"2,080",+73,3.64,"11,474,600",2026/07/17
49,49,9766,コナミグループ(株),東証PRM,"18,875",+650,3.57,"776,100",2026/07/17
50,50,7359,(株)東京通信グループ,東証GRT,236,+8,3.51,"1,535,500",2026/07/17
51,51,9069,センコーグループホールディングス(株),東証PRM,"2,195",+74,3.49,"512,900",2026/07/17
52,52,558A,(株)ＳＱＵＥＥＺＥ,東証GRT,"4,485",+150,3.46,"26,300",2026/07/17
53,53,4431,(株)スマレジ,東証GRT,"3,000",+100,3.45,"177,500",2026/07/17
54,54,6061,(株)ユニバーサル園芸社,東証STD,"2,822",+93,3.41,"4,800",2026/07/17
55,55,7309,(株)シマノ,東証PRM,"18,755",+615,3.39,"642,800",2026/07/17
56,56,1571,(NEXT FUNDS)日経平均インバース上場投信,東証ETF,306,+10,3.38,"2,327,052",2026/07/17
57,57,3977,フュージョン(株),札幌ア,520,+17,3.38,"1,100",2026/07/17
58,58,4528,小野薬品工業(株),東証PRM,"2,425.5",+79,3.37,"2,057,200",2026/07/17
59,59,2433,(株)博報堂ＤＹホールディングス,東証PRM,"1,268.5",+40,3.26,"1,408,800",2026/07/17
60,60,1407,(株)ウエストホールディングス,東証STD,"2,835",+88,3.2,"1,063,300",2026/07/17
61,61,4255,ＴＨＥＣＯＯ(株),東証GRT,"2,481",+77,3.2,"2,100",2026/07/17
62,62,3276,(株)ＪＰＭＣ,東証PRM,"1,781",+55,3.19,"155,300",2026/07/17
63,63,4479,(株)マクアケ,東証GRT,925,+28,3.12,"56,600",2026/07/17
64,64,3639,(株)ボルテージ,東証STD,237,+7,3.04,"11,200",2026/07/17
65,65,9107,川崎汽船(株),東証PRM,"2,723.5",+80,3.03,"6,242,000",2026/07/17
66,66,2791,大黒天物産(株),東証PRM,"4,610",+135,3.02,"93,100",2026/07/17
67,67,7974,任天堂(株),東証PRM,"7,294",+214,3.02,"12,157,200",2026/07/17
68,68,9101,日本郵船(株),東証PRM,"5,706",+166,3.0,"4,456,700",2026/07/17
69,69,2916,仙波糖化工業(株),東証STD,757,+22,2.99,"4,100",2026/07/17
70,70,4893,ノイルイミューン・バイオテック(株),東証GRT,139,+4,2.96,"164,200",2026/07/17
71,71,9278,ブックオフグループホールディングス(株),東証PRM,"2,481",+71,2.95,"316,700",2026/07/17
72,72,5039,(株)キットアライブ,札幌ア,"1,060",+30,2.91,100,2026/07/17
73,73,7747,朝日インテック(株),東証PRM,"3,569",+101,2.91,"1,051,500",2026/07/17
74,74,2897,日清食品ホールディングス(株),東証PRM,"2,955",+82.5,2.87,"1,629,600",2026/07/17
75,75,9831,(株)ヤマダホールディングス,東証PRM,698.6,+19.5,2.87,"8,116,100",2026/07/17
76,76,2875,東洋水産(株),東証PRM,"10,850",+300,2.84,"519,100",2026/07/17
77,77,2842,iFreeETF NASDAQ100インバース,東証ETF,"12,545",+345,2.83,"15,848",2026/07/17
78,78,2013,iシェアーズ 米国高配当株 ETF,東証ETF,311.9,+8.5,2.8,"179,690",2026/07/17
79,79,1569,TOPIXベア上場投信,東証ETF,772.9,+21,2.79,"165,360",2026/07/17
80,80,2032,NEXT NOTES 香港ハンセン･ベアETN,東証ETF,"6,419",+174,2.79,290,2026/07/17
81,81,1457,iFreeETF TOPIXインバース(-1倍)指数,東証ETF,"1,850",+50,2.78,"44,182",2026/07/17
82,82,2681,(株)ゲオホールディングス,東証PRM,"2,025",+54,2.74,"315,000",2026/07/17
83,83,4543,テルモ(株),東証PRM,"2,267.5",+60.5,2.74,"5,676,700",2026/07/17
84,84,1659,iシェアーズ 米国リート ETF,東証ETF,"4,160",+110,2.72,"5,092",2026/07/17
85,85,6393,油研工業(株),東証STD,"3,095",+80,2.65,"7,600",2026/07/17
86,86,2864,GX ロジスティクス・REIT,東証ETF,"1,479",+38,2.64,14,2026/07/17
87,87,9036,東部ネットワーク(株),東証STD,"1,360",+35,2.64,"6,400",2026/07/17
88,88,446A,(株)ノースサンド,東証GRT,"1,640",+42,2.63,"995,300",2026/07/17
89,89,2593,(株)伊藤園,東証PRM,"3,097",+79,2.62,"609,600",2026/07/17
90,90,372A,(株)レント,東証STD,"5,490",+140,2.62,"22,200",2026/07/17
91,91,8585,(株)オリエントコーポレーション,東証PRM,906,+23,2.6,"1,226,000",2026/07/17
92,92,4523,エーザイ(株),東証PRM,"4,450",+112,2.58,"1,934,700",2026/07/17
93,93,6074,(株)ジェイエスエス,東証STD,518,+13,2.57,"3,000",2026/07/17
94,94,2640,GX ゲーム＆アニメ-日本株式,東証ETF,"3,690",+92,2.56,"23,425",2026/07/17
95,95,6267,ゼネラルパッカー(株),東証STD,"4,000",+100,2.56,"7,000",2026/07/17
96,96,3088,(株)マツキヨココカラ＆カンパニー,東証PRM,"2,532",+62.5,2.53,"1,813,700",2026/07/17
97,97,4502,武田薬品工業(株),東証PRM,"5,480",+135,2.53,"5,074,900",2026/07/17
98,98,2249,iFreeETF S&P500ダブルインバース,東証ETF,"9,878",+243,2.52,"11,933",2026/07/17
99,99,2914,ＪＴ,東証PRM,"6,347",+152,2.45,"6,986,400",2026/07/17
100,100,2501,サッポロビール(株),東証PRM,"2,045",+48.5,2.43,"1,515,700",2026/07/17
101,101,3091,(株)ブロンコビリー,東証PRM,"2,403",+56,2.39,"144,900",2026/07/17
102,102,1685,WisdomTree エネルギー上場投信,東証ETF,794.9,+18.3,2.36,660,2026/07/17
103,103,3097,(株)物語コーポレーション,東証PRM,"5,200",+120,2.36,"199,600",2026/07/17
104,104,2236,GX S&P500配当貴族,東証ETF,"1,523",+35,2.35,"29,876",2026/07/17
105,105,9842,アークランズ(株),東証PRM,"1,916",+44,2.35,"380,900",2026/07/17
106,106,9602,東宝(株),東証PRM,"1,430",+32.5,2.33,"8,070,600",2026/07/17
107,107,2809,キユーピー(株),東証PRM,"4,630",+105,2.32,"443,400",2026/07/17
108,108,5189,櫻護謨(株),東証STD,"3,980",+90,2.31,"18,300",2026/07/17
109,109,2492,(株)インフォマート,東証PRM,489,+11,2.3,"2,301,000",2026/07/17
110,110,7532,(株)パン・パシフィック・インターナショナルホールディングス,東証PRM,889,+20,2.3,"13,238,300",2026/07/17
111,111,1332,(株)ニッスイ,東証PRM,"1,272.5",+28.5,2.29,"2,238,600",2026/07/17
112,112,1484,One ETF JPX/S&P 設備･人材投資指数,東証ETF,"3,698",+82,2.27,"5,150",2026/07/17
113,113,2044,NEXT NOTES S&P500 配当貴族(NR)ETN,東証ETF,"35,690",+790,2.26,198,2026/07/17
114,114,3349,(株)コスモス薬品,東証PRM,"6,448",+141,2.24,"435,700",2026/07/17
115,115,364A,(NEXT FUNDS) S&P500 配当貴族指数連動型上場投信,東証ETF,"2,568",+56,2.23,"21,066",2026/07/17
116,116,2138,クルーズ(株),東証STD,465,+10,2.2,"42,300",2026/07/17
117,117,6248,(株)横田製作所,東証STD,"1,768",+38,2.2,800,2026/07/17
118,118,2004,昭和産業(株),東証PRM,"3,540",+75,2.16,"63,600",2026/07/17
119,119,2464,(株)Ａｏｂａ－ＢＢＴ,東証STD,332,+7,2.15,"17,600",2026/07/17
120,120,2801,キッコーマン(株),東証PRM,"1,667",+35,2.14,"5,631,700",2026/07/17
121,121,1495,上場インデックスファンドアジアリート,東証ETF,"11,750",+240,2.09,"3,341",2026/07/17
122,122,7040,(株)サン・ライフホールディング,東証STD,978,+20,2.09,"4,000",2026/07/17
123,123,8057,(株)内田洋行,東証PRM,"2,102",+43,2.09,"431,100",2026/07/17
124,124,2095,GX S&P500配当貴族 (H有),東証ETF,"1,180",+24,2.08,"12,049",2026/07/17
125,125,8225,(株)タカチホ,東証STD,"3,430",+70,2.08,100,2026/07/17
126,126,9684,(株)スクウェア・エニックス・ホールディングス,東証PRM,"2,551",+52,2.08,"967,400",2026/07/17
127,127,2602,日清オイリオグループ(株),東証PRM,"1,943",+39,2.05,"362,500",2026/07/17
128,128,3583,オーベクス(株),東証STD,"1,345",+27,2.05,"2,600",2026/07/17
129,129,7604,(株)梅の花グループ,東証STD,894,+18,2.05,"13,000",2026/07/17
130,130,3635,(株)コーエーテクモホールディングス,東証PRM,"1,574",+31,2.01,"1,281,400",2026/07/17
131,131,4409,東邦化学工業(株),東証STD,764,+15,2.0,"22,700",2026/07/17
132,132,9404,日本テレビホールディングス(株),東証PRM,"2,933.5",+57.5,2.0,"868,700",2026/07/17
133,133,2253,GX スーパーディビィデンド-US,東証ETF,"1,392",+27,1.98,"9,240",2026/07/17
134,134,7832,(株)バンダイナムコホールディングス,東証PRM,"4,189",+81,1.97,"2,965,300",2026/07/17
135,135,2515,(NEXT FUNDS)外国REIT･S&P先進国REIT(除く日本・H無),東証ETF,"1,767",+34,1.96,"30,307",2026/07/17
136,136,2884,(株)ヨシムラ・フード・ホールディングス,東証PRM,627,+12,1.95,"218,800",2026/07/17
137,137,1573,中国H株ベア上場投信,東証ETF,"8,771",+166,1.93,550,2026/07/17
138,138,2212,山崎製パン(株),東証PRM,"3,372",+64,1.93,"794,100",2026/07/17
139,139,2503,キリンホールディングス(株),東証PRM,"2,909",+55,1.93,"3,342,300",2026/07/17
140,140,8237,(株)松屋,東証PRM,"1,850",+35,1.93,"310,100",2026/07/17
141,141,8273,(株)イズミ,東証PRM,"1,006",+19,1.93,"707,400",2026/07/17
142,142,2782,(株)セリア,東証STD,"3,730",+70,1.91,"326,800",2026/07/17
143,143,1595,NZAM 上場投信 東証REIT指数,東証ETF,"1,873",+35,1.9,"117,269",2026/07/17
144,144,2018,GX US REIT・トップ20,東証ETF,"1,343",+25,1.9,719,2026/07/17
145,145,2269,明治ホールディングス(株),東証PRM,"3,812",+71,1.9,"1,094,300",2026/07/17
146,146,3937,(株)Ｕｂｉｃｏｍホールディングス,東証STD,"1,020",+19,1.9,"20,400",2026/07/17
147,147,4432,ウイングアーク１ｓｔ(株),東証PRM,"2,893",+54,1.9,"390,400",2026/07/17
148,148,7217,(株)テイン,東証STD,429,+8,1.9,"5,100",2026/07/17
149,149,2874,ヨコレイ,東証PRM,"2,210",+41,1.89,"305,000",2026/07/17
150,150,3946,(株)トーモク,東証PRM,"4,325",+80,1.88,"437,600",2026/07/17
151,151,7867,(株)タカラトミー,東証PRM,"3,531",+65,1.88,"1,395,200",2026/07/17
152,152,8198,マックスバリュ東海(株),東証STD,"3,250",+60,1.88,"27,900",2026/07/17
153,153,2471,(株)エスプール,東証PRM,272,+5,1.87,"620,400",2026/07/17
154,154,5026,(株)トリプルアイズ,東証GRT,598,+11,1.87,"93,500",2026/07/17
155,155,9090,ＡＺ－ＣＯＭ丸和ホールディングス(株),東証PRM,871,+16,1.87,"354,000",2026/07/17
156,156,4527,ロート製薬(株),東証PRM,"2,477.5",+45,1.85,"975,500",2026/07/17
157,157,9059,カンダホールディングス(株),東証STD,883,+16,1.85,"25,000",2026/07/17
158,158,9843,(株)ニトリホールディングス,東証PRM,"2,459",+44.5,1.84,"3,272,900",2026/07/17
159,159,4574,大幸薬品(株),東証PRM,278,+5,1.83,"69,900",2026/07/17
160,160,8951,日本ビルファンド投資法人,東証,"133,400","+2,400",1.83,"46,929",2026/07/17
161,161,3279,アクティビア・プロパティーズ投資法人,東証,"139,900","+2,500",1.82,"6,412",2026/07/17
162,162,4813,(株)ＡＣＣＥＳＳ,東証PRM,342,+6,1.79,"828,900",2026/07/17
163,163,9143,ＳＧホールディングス(株),東証PRM,"1,620",+28.5,1.79,"2,297,700",2026/07/17
164,164,9064,ヤマトホールディングス(株),東証PRM,"2,003",+35,1.78,"1,636,700",2026/07/17
165,165,3191,(株)ジョイフル本田,東証PRM,"2,300",+40,1.77,"176,900",2026/07/17
166,166,3836,(株)アバントグループ,東証PRM,"1,210",+21,1.77,"95,800",2026/07/17
167,167,7502,(株)プラザホールディングス,東証STD,"1,668",+29,1.77,800,2026/07/17
168,168,2282,日本ハム(株),東証PRM,"6,261",+108,1.76,"605,300",2026/07/17
169,169,8267,イオン(株),東証PRM,"1,395",+24,1.75,"10,374,900",2026/07/17
170,170,4324,(株)電通グループ,東証PRM,"3,506",+60,1.74,"1,494,700",2026/07/17
171,171,5134,(株)ＰＯＰＥＲ,東証GRT,529,+9,1.73,"3,800",2026/07/17
172,172,8281,ゼビオホールディングス(株),東証PRM,"1,116",+19,1.73,"131,500",2026/07/17
173,173,4912,ライオン(株),東証PRM,"1,711",+29,1.72,"1,199,500",2026/07/17
174,174,9017,新潟交通(株),東証STD,"2,016",+34,1.72,"1,100",2026/07/17
175,175,2241,MAXIS NYダウ上場投信,東証ETF,965.9,+16.2,1.71,"29,870",2026/07/17
176,176,9007,小田急電鉄(株),東証PRM,"1,757",+29.5,1.71,"1,914,700",2026/07/17
177,177,3561,(株)力の源ホールディングス,東証PRM,"1,618",+27,1.7,"72,000",2026/07/17
178,178,2477,手間いらず(株),東証STD,"2,340",+39,1.69,"22,400",2026/07/17
179,179,3050,ＤＣＭホールディングス(株),東証PRM,"1,508",+25,1.69,"375,100",2026/07/17
180,180,2962,(株)テクニスコ,東証STD,"1,395",+23,1.68,"234,100",2026/07/17
181,181,6183,(株)ベルシステム２４ホールディングス,東証PRM,"1,388",+23,1.68,"280,700",2026/07/17
182,182,2003,日東富士製粉(株),東証STD,"1,828",+30,1.67,"21,300",2026/07/17
183,183,4922,(株)コーセーホールディングス,東証PRM,"5,472",+90,1.67,"292,800",2026/07/17
184,184,2201,森永製菓(株),東証PRM,"2,702.5",+44,1.66,"253,600",2026/07/17
185,185,8217,(株)オークワ,東証PRM,795,+13,1.66,"63,300",2026/07/17
186,186,2292,Ｓ　ＦＯＯＤＳ(株),東証PRM,"2,729",+44,1.64,"200,000",2026/07/17
187,187,6033,(株)エクストリーム,東証GRT,"1,675",+27,1.64,"153,900",2026/07/17
188,188,2267,(株)ヤクルト本社,東証PRM,"2,834.5",+45.5,1.63,"1,429,400",2026/07/17
189,189,2811,カゴメ(株),東証PRM,"2,748",+44,1.63,"291,200",2026/07/17
190,190,3539,(株)ＪＭホールディングス,東証PRM,"1,312",+21,1.63,"275,100",2026/07/17
191,191,6098,(株)リクルートホールディングス,東証PRM,"12,820",+205,1.63,"3,748,400",2026/07/17
192,192,6465,ホシザキ(株),東証PRM,"5,363",+86,1.63,"558,200",2026/07/17
193,193,6560,(株)エル・ティー・エス,東証PRM,"1,811",+29,1.63,"17,500",2026/07/17
194,194,4568,第一三共(株),東証PRM,"2,791",+44.5,1.62,"7,631,200",2026/07/17
195,195,7459,(株)メディパルホールディングス,東証PRM,"2,848.5",+45.5,1.62,"406,500",2026/07/17
196,196,4651,(株)サニックスホールディングス,東証STD,253,+4,1.61,"545,900",2026/07/17
197,197,2702,日本マクドナルドホールディングス(株),東証STD,"7,630",+120,1.6,"509,600",2026/07/17
198,198,3994,(株)マネーフォワード,東証PRM,"5,334",+84,1.6,"751,400",2026/07/17
199,199,8153,(株)モスフードサービス,東証PRM,"3,820",+60,1.6,"81,400",2026/07/17
200,200,9270,バリュエンスホールディングス(株),東証GRT,"2,038",+32,1.6,"86,500",2026/07/17
201,201,4732,(株)ユー・エス・エス,東証PRM,"2,006.5",+31.5,1.59,"1,116,400",2026/07/17
202,202,7077,(株)ＡＬｉＮＫインターネット,東証GRT,"1,023",+16,1.59,"2,500",2026/07/17
203,203,3626,ＴＩＳＩ(株),東証PRM,"3,526",+55,1.58,"876,800",2026/07/17
204,204,7516,コーナン商事(株),東証PRM,"4,175",+65,1.58,"106,700",2026/07/17
205,205,7679,(株)薬王堂ホールディングス,東証PRM,"1,741",+27,1.58,"62,200",2026/07/17
206,206,9104,(株)商船三井,東証PRM,"5,609",+87,1.58,"2,570,000",2026/07/17
207,207,7751,キヤノン(株),東証PRM,"4,466",+69,1.57,"6,599,900",2026/07/17
208,208,8278,(株)フジ,東証PRM,"2,000",+31,1.57,"96,300",2026/07/17
209,209,7134,(株)アップガレージグループ,東証STD,"1,433",+22,1.56,"27,600",2026/07/17
210,210,3038,(株)神戸物産,東証PRM,"2,719.5",+41.5,1.55,"1,412,600",2026/07/17
211,211,9022,東海旅客鉄道(株),東証PRM,"3,766",+57,1.54,"3,012,200",2026/07/17
212,212,4777,(株)ガーラ,東証STD,200,+3,1.52,"91,200",2026/07/17
213,213,8194,(株)ライフコーポレーション,東証PRM,"2,474",+37,1.52,"263,900",2026/07/17
214,214,3087,(株)ドトール・日レスホールディングス,東証PRM,"2,958",+44,1.51,"135,900",2026/07/17
215,215,6482,ＹＵＳＨＩＮ(株),東証STD,676,+10,1.5,"98,600",2026/07/17
216,216,6678,(株)テクノメディカ,東証STD,"2,097",+31,1.5,"11,800",2026/07/17
217,217,9302,三井倉庫ホールディングス(株),東証PRM,"3,589",+53,1.5,"193,900",2026/07/17
218,218,451A,ステート・ストリート・スパイダー S&P500 高配当株ETF,東証ETF,305.8,+4.5,1.49,"17,200",2026/07/17
219,219,5337,ダントーホールディングス(株),東証STD,816,+12,1.49,"5,500",2026/07/17
220,220,6612,バルミューダ(株),東証GRT,614,+9,1.49,"4,700",2026/07/17
221,221,7488,(株)ヤガミ,名証MN,"4,775",+70,1.49,"3,900",2026/07/17
222,222,2517,MAXIS Jリート･コア上場投信,東証ETF,"1,132.5",+16.5,1.48,"16,160",2026/07/17
223,223,2579,コカ・コーラ　ボトラーズジャパンホールディングス(株),東証PRM,"4,289",+62,1.47,"740,100",2026/07/17
224,224,3908,(株)コラボス,東証STD,346,+5,1.47,"32,400",2026/07/17
225,225,9979,(株)大庄,東証STD,"1,106",+16,1.47,"26,600",2026/07/17
226,226,5380,新東(株),東証STD,"1,111",+16,1.46,700,2026/07/17
227,227,2181,パーソルホールディングス(株),東証PRM,266.1,+3.8,1.45,"10,323,400",2026/07/17
228,228,2229,カルビー(株),東証PRM,"3,003",+43,1.45,"325,600",2026/07/17
229,229,4516,日本新薬(株),東証PRM,"4,048",+58,1.45,"264,700",2026/07/17
230,230,4849,エン(株),東証PRM,"1,262",+18,1.45,"159,500",2026/07/17
231,231,9438,(株)エムティーアイ,東証PRM,629,+9,1.45,"44,000",2026/07/17
232,232,2764,(株)ひらまつ,東証STD,141,+2,1.44,"134,200",2026/07/17
233,233,3796,(株)いい生活,東証STD,282,+4,1.44,"20,000",2026/07/17
234,234,3197,(株)すかいらーくホールディングス,東証PRM,"3,046",+43,1.43,"2,012,800",2026/07/17
235,235,4923,コタ(株),東証PRM,"1,203",+17,1.43,"37,500",2026/07/17
236,236,5075,アップコン(株),名証NXT,"1,205",+17,1.43,"2,300",2026/07/17
237,237,9997,(株)ベルーナ,東証PRM,"1,063",+15,1.43,"306,800",2026/07/17
