順位(全市場),順位,コード,銘柄名,市場,現在値,前日比,騰落率(%),出来高,時刻
476,476,2915,ケンコーマヨネーズ(株),東証PRM,"2,051",+15,0.74,"20,500",2026/07/17
477,477,3679,(株)じげん,東証PRM,407,+3,0.74,"180,000",2026/07/17
478,478,4310,(株)ドリームインキュベータ,東証PRM,"2,578",+19,0.74,"22,400",2026/07/17
479,479,5966,ＫＴＣ(株),東証STD,"2,599",+19,0.74,500,2026/07/17
480,480,6089,(株)ウィルグループ,東証PRM,"1,094",+8,0.74,"50,000",2026/07/17
481,481,8984,大和ハウスリート投資法人,東証,"122,700",+900,0.74,"7,312",2026/07/17
482,482,9364,(株)上組,東証PRM,"5,145",+38,0.74,"352,700",2026/07/17
483,483,5018,(株)ＭＯＲＥＳＣＯ,東証STD,"2,079",+15,0.73,"75,700",2026/07/17
484,484,7886,ヤマト　モビリティ　＆　Ｍｆｇ．(株),東証STD,693,+5,0.73,"7,600",2026/07/17
485,485,8968,福岡リート投資法人,東証,"178,400","+1,300",0.73,"1,220",2026/07/17
486,486,9828,(株)Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,東証STD,"3,465",+25,0.73,"93,500",2026/07/17
487,487,1333,Ｕｍｉｏｓ(株),東証PRM,"1,333",+9.5,0.72,"879,700",2026/07/17
488,488,1560,(NEXT FUNDS)マレーシアKLCI連動型上場投信,東証ETF,"6,810",+49,0.72,627,2026/07/17
489,489,2528,iFreeETF 東証REIT Core指数,東証ETF,"1,118",+8,0.72,906,2026/07/17
490,490,8967,日本ロジスティクスファンド投資法人,東証,"98,500",+700,0.72,"5,676",2026/07/17
491,491,9799,旭情報サービス(株),東証STD,974,+7,0.72,"5,300",2026/07/17
492,492,9818,大丸エナウィン(株),東証STD,"1,531",+11,0.72,400,2026/07/17
493,493,9850,(株)グルメ杵屋,東証PRM,974,+7,0.72,"63,400",2026/07/17
494,494,2173,(株)博展,東証GRT,707,+5,0.71,"19,100",2026/07/17
495,495,2281,プリマハム(株),東証PRM,"2,419",+17,0.71,"105,500",2026/07/17
496,496,8173,(株)Ｊｏｓｈｉｎ,東証PRM,"3,565",+25,0.71,"113,300",2026/07/17
497,497,9082,大和自動車交通(株),東証STD,"1,550",+11,0.71,"5,400",2026/07/17
498,498,2810,ハウス食品グループ本社(株),東証PRM,"3,900",+27,0.7,"268,700",2026/07/17
499,499,3967,(株)エルテス,東証GRT,579,+4,0.7,"20,800",2026/07/17
500,500,4452,花王(株),東証PRM,"3,308",+23,0.7,"3,116,300",2026/07/17
501,501,7596,(株)魚力,東証PRM,"2,309",+16,0.7,"11,500",2026/07/17
502,502,8043,スターゼン(株),東証PRM,"1,291",+9,0.7,"132,400",2026/07/17
503,503,8219,青山商事(株),東証PRM,720,+5,0.7,"831,400",2026/07/17
504,504,1597,MAXIS Jリート上場投信,東証ETF,"1,894",+13,0.69,"262,010",2026/07/17
505,505,2211,(株)不二家,東証PRM,"2,479",+17,0.69,"27,100",2026/07/17
506,506,3011,(株)バナーズ,東証STD,146,+1,0.69,"35,200",2026/07/17
507,507,3234,森ヒルズリート投資法人,東証,"131,400",+900,0.69,"3,290",2026/07/17
508,508,443A,iFreeETF 東証REIT指数(2・5・8・11月決算型),東証ETF,"1,903",+13,0.69,"39,609",2026/07/17
509,509,4559,ゼリア新薬工業(株),東証PRM,"2,054",+14,0.69,"75,100",2026/07/17
510,510,4577,ダイト(株),東証PRM,"1,309",+9,0.69,"60,400",2026/07/17
511,511,476A,辻・本郷ＩＴコンサルティング(株),東証STD,"1,599",+11,0.69,"2,100",2026/07/17
512,512,7893,(株)プロネクサス,東証PRM,"1,161",+8,0.69,"35,700",2026/07/17
513,513,9537,北陸ガス(株),東証STD,"4,380",+30,0.69,400,2026/07/17
514,514,497A,インバウンド消費関連 日本株(ネットリターン)ETN,東証ETF,"10,400",+70,0.68,"1,005",2026/07/17
515,515,7114,(株)フーディソン,東証GRT,742,+5,0.68,"3,200",2026/07/17
516,516,8016,(株)オンワードホールディングス,東証PRM,743,+5,0.68,"696,900",2026/07/17
517,517,3597,(株)自重堂,東証STD,"8,990",+60,0.67,"3,700",2026/07/17
518,518,3851,(株)日本一ソフトウェア,東証STD,896,+6,0.67,"5,900",2026/07/17
519,519,7963,興研(株),東証STD,"1,813",+12,0.67,"9,600",2026/07/17
520,520,3290,Oneリート投資法人,東証,"76,200",+500,0.66,"3,285",2026/07/17
521,521,3481,三菱地所物流リート投資法人,東証,"122,600",+800,0.66,"3,282",2026/07/17
522,522,3521,テルマー湯ホールディングス(株),東証STD,152,+1,0.66,"7,000",2026/07/17
523,523,4951,エステー(株),東証PRM,"1,521",+10,0.66,"14,400",2026/07/17
524,524,7630,(株)壱番屋,東証PRM,910,+6,0.66,"270,400",2026/07/17
525,525,7741,ＨＯＹＡ(株),東証PRM,"25,215",+165,0.66,"1,065,900",2026/07/17
526,526,237A,iシェアーズ 米国債25年超 ロングデュレーション,東証ETF,155.9,+1,0.65,"412,220",2026/07/17
527,527,2908,フジッコ(株),東証PRM,"1,560",+10,0.65,"66,700",2026/07/17
528,528,3031,(株)ラクーンホールディングス,東証PRM,622,+4,0.65,"100,500",2026/07/17
529,529,4544,Ｈ．Ｕ．グループホールディングス(株),東証PRM,"3,388",+22,0.65,"167,900",2026/07/17
530,530,5108,(株)ブリヂストン,東証PRM,"3,729",+24,0.65,"4,905,600",2026/07/17
531,531,6334,明治機械(株),東証STD,468,+3,0.65,"3,700",2026/07/17
532,532,7060,ギークス(株),東証STD,618,+4,0.65,"33,000",2026/07/17
533,533,3032,(株)ゴルフ・ドゥ,名証NXT,316,+2,0.64,"8,700",2026/07/17
534,534,3471,三井不動産ロジスティクスパーク投資法人,東証,"110,400",+700,0.64,"6,331",2026/07/17
535,535,4927,(株)ポーラ・オルビスホールディングス,東証PRM,"1,335",+8.5,0.64,"626,400",2026/07/17
536,536,6070,キャリアリンク(株),東証PRM,"2,360",+15,0.64,"34,500",2026/07/17
537,537,7461,(株)キムラ,東証STD,470,+3,0.64,"1,600",2026/07/17
538,538,7956,ピジョン(株),東証PRM,"2,029.5",+13,0.64,"849,700",2026/07/17
539,539,8133,伊藤忠エネクス(株),東証PRM,"2,053",+13,0.64,"172,400",2026/07/17
540,540,9020,東日本旅客鉄道(株),東証PRM,"3,624",+23,0.64,"3,173,800",2026/07/17
541,541,3249,産業ファンド投資法人,東証,"144,700",+900,0.63,"9,112",2026/07/17
542,542,3834,(株)朝日ネット,東証PRM,640,+4,0.63,"20,000",2026/07/17
543,543,8056,ＢＩＰＲＯＧＹ(株),東証PRM,"4,663",+29,0.63,"379,300",2026/07/17
544,544,8276,(株)平和堂,東証PRM,"2,573",+16,0.63,"106,400",2026/07/17
545,545,9063,岡山県貨物運送(株),東証STD,"4,025",+25,0.63,500,2026/07/17
546,546,6287,(株)サトー,東証PRM,"2,447",+15,0.62,"151,200",2026/07/17
547,547,7270,(株)ＳＵＢＡＲＵ,東証PRM,"2,534",+15.5,0.62,"3,810,700",2026/07/17
548,548,9051,センコン物流(株),東証STD,"1,290",+8,0.62,"2,000",2026/07/17
549,549,2734,(株)サーラコーポレーション,東証PRM,"1,155",+7,0.61,"313,600",2026/07/17
550,550,4095,日本パーカライジング(株),東証PRM,"1,641",+10,0.61,"164,200",2026/07/17
551,551,4350,(株)メディカルシステムネットワーク,東証STD,493,+3,0.61,"57,600",2026/07/17
552,552,4819,(株)デジタルガレージ,東証PRM,"2,311",+14,0.61,"468,600",2026/07/17
553,553,575A,前澤ホールディングス(株),東証PRM,"1,800",+11,0.61,"253,900",2026/07/17
554,554,6030,(株)アドベンチャー,東証GRT,"1,494",+9,0.61,"17,300",2026/07/17
555,555,8986,大和証券リビング投資法人,東証,"98,800",+600,0.61,"5,201",2026/07/17
556,556,2641,GX グローバルリーダーズ-日本株式,東証ETF,"4,339",+26,0.6,"18,225",2026/07/17
557,557,7416,(株)はるやまホールディングス,東証STD,675,+4,0.6,"1,500",2026/07/17
558,558,2454,(株)オールアバウト,東証STD,339,+2,0.59,"3,900",2026/07/17
559,559,4245,(株)ダイキアクシス,東証STD,679,+4,0.59,"17,300",2026/07/17
560,560,436A,サイバーソリューションズ(株),東証GRT,"1,031",+6,0.59,"27,900",2026/07/17
561,561,7218,田中精密工業(株),東証STD,"1,031",+6,0.59,"1,700",2026/07/17
562,562,7575,日本ライフライン(株),東証PRM,"1,368",+8,0.59,"149,000",2026/07/17
563,563,9701,(株)東京會舘,東証STD,"4,275",+25,0.59,600,2026/07/17
564,564,2209,井村屋グループ(株),東証PRM,"2,415",+14,0.58,"19,700",2026/07/17
565,565,2255,iシェアーズ 米国債20年超,東証ETF,209.1,+1.2,0.58,"216,310",2026/07/17
566,566,2371,(株)カカクコム,東証PRM,"3,615",+21,0.58,"697,000",2026/07/17
567,567,8160,(株)木曽路,東証PRM,"2,419",+14,0.58,"93,400",2026/07/17
568,568,9219,(株)ギックス,東証GRT,860,+5,0.58,"13,700",2026/07/17
569,569,9362,兵機海運(株),東証STD,"3,495",+20,0.58,200,2026/07/17
570,570,9903,(株)カンセキ,東証STD,874,+5,0.58,"3,900",2026/07/17
571,571,2039,NEXT NOTES ドバイ原油先物 ベア ETN,東証ETF,526,+3,0.57,"262,901",2026/07/17
572,572,3659,(株)ネクソン,東証PRM,"2,298",+13,0.57,"2,375,200",2026/07/17
573,573,383A,MAXIS S&P500均等ウェイト,東証ETF,"2,650",+15,0.57,"1,653",2026/07/17
574,574,426A,ニッセイ ETF S&P500イコール・ウェイト(H無),東証ETF,"1,244",+7,0.57,978,2026/07/17
575,575,9305,(株)ヤマタネ,東証PRM,"2,109",+12,0.57,"75,500",2026/07/17
576,576,2146,ＵＴグループ(株),東証PRM,181,+1,0.56,"6,256,400",2026/07/17
577,577,5658,日亜鋼業(株),東証STD,362,+2,0.56,"50,500",2026/07/17
578,578,9682,(株)ＤＴＳ,東証PRM,"1,078",+6,0.56,"284,800",2026/07/17
579,579,2327,日鉄ソリューションズ(株),東証PRM,"3,837",+21,0.55,"276,700",2026/07/17
580,580,2384,ＳＢＳホールディングス(株),東証PRM,"4,560",+25,0.55,"223,800",2026/07/17
581,581,3053,(株)ペッパーフードサービス,東証STD,184,+1,0.55,"146,700",2026/07/17
582,582,3092,(株)ＺＯＺＯ,東証PRM,"1,193",+6.5,0.55,"4,239,200",2026/07/17
583,583,3914,ＪＩＧ－ＳＡＷ(株),東証GRT,"2,378",+13,0.55,"13,800",2026/07/17
584,584,7524,マルシェ(株),東証STD,183,+1,0.55,"10,400",2026/07/17
585,585,7840,フランスベッドホールディングス(株),東証PRM,"1,273",+7,0.55,"28,300",2026/07/17
586,586,9052,山陽電気鉄道(株),東証PRM,"1,996",+11,0.55,"21,200",2026/07/17
587,587,9769,(株)学究社,東証PRM,"2,567",+14,0.55,"8,600",2026/07/17
588,588,1345,上場インデックスファンドJリート隔月分配,東証ETF,"1,859",+10,0.54,"59,976",2026/07/17
589,589,3352,(株)バッファロー,東証STD,"1,663",+9,0.54,"2,600",2026/07/17
590,590,8097,三愛オブリ(株),東証PRM,"2,227",+12,0.54,"96,700",2026/07/17
591,591,2462,ライク(株),東証PRM,"1,523",+8,0.53,"24,900",2026/07/17
592,592,258A,SMT ETF国内リート厳選投資アクティブ,東証ETF,"2,101",+11,0.53,433,2026/07/17
593,593,5923,高田機工(株),東証STD,"1,131",+6,0.53,"1,600",2026/07/17
594,594,8214,(株)ＡＯＫＩホールディングス,東証PRM,"1,709",+9,0.53,"288,900",2026/07/17
595,595,8584,(株)ジャックス,東証PRM,"3,765",+20,0.53,"105,300",2026/07/17
596,596,8961,森トラストリート投資法人,東証,"76,100",+400,0.53,"4,051",2026/07/17
597,597,9024,(株)西武ホールディングス,東証PRM,"3,619",+19,0.53,"2,221,100",2026/07/17
598,598,9507,四国電力(株),東証PRM,"1,505",+8,0.53,"766,200",2026/07/17
599,599,9832,(株)オートバックスセブン,東証PRM,"1,509",+8,0.53,"253,300",2026/07/17
600,600,2693,ＹＫＴ(株),東証STD,385,+2,0.52,"200,700",2026/07/17
601,601,2855,GX グリーン・J-REIT,東証ETF,968,+5,0.52,53,2026/07/17
602,602,7095,(株)Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,東証PRM,"1,156",+6,0.52,"90,500",2026/07/17
603,603,235A,GX 高配当30-日本株式,東証ETF,"1,377",+7,0.51,"97,890",2026/07/17
604,604,2730,(株)エディオン,東証PRM,"2,385",+12,0.51,"365,700",2026/07/17
605,605,3295,ヒューリックリート投資法人,東証,"158,000",+800,0.51,"2,342",2026/07/17
606,606,4722,フューチャー(株),東証PRM,"2,161",+11,0.51,"952,600",2026/07/17
607,607,6099,(株)エラン,東証PRM,785,+4,0.51,"76,300",2026/07/17
608,608,9324,安田倉庫(株),東証PRM,"2,574",+13,0.51,"110,400",2026/07/17
609,609,1630,(NEXT FUNDS)小売上場投信,東証ETF,"38,220",+190,0.5,837,2026/07/17
610,610,1999,サイタホールディングス(株),福証,"4,010",+20,0.5,200,2026/07/17
611,611,3712,(株)情報企画,東証STD,"1,010",+5,0.5,"10,000",2026/07/17
612,612,3950,ザ・パック(株),東証PRM,"1,421",+7,0.5,"153,900",2026/07/17
613,613,4839,(株)ＷＯＷＯＷ,東証PRM,"1,003",+5,0.5,"74,100",2026/07/17
614,614,5132,(株)ｐｌｕｓｚｅｒｏ,東証GRT,"2,022",+10,0.5,"50,500",2026/07/17
615,615,6029,アトラグループ(株),東証STD,201,+1,0.5,"70,300",2026/07/17
616,616,7076,名南Ｍ＆Ａ(株),名証MN,"1,008",+5,0.5,"2,100",2026/07/17
617,617,7508,(株)Ｇ－７ホールディングス,東証PRM,"1,411",+7,0.5,"38,900",2026/07/17
618,618,2221,岩塚製菓(株),東証STD,"3,065",+15,0.49,"7,200",2026/07/17
619,619,245A,(株)ＩＮＧＳ,東証GRT,"2,472",+12,0.49,"3,300",2026/07/17
620,620,3222,ユナイテッド・スーパーマーケット・ホールディングス(株),東証STD,822,+4,0.49,"403,200",2026/07/17
621,621,376A,(NEXT FUNDS)ブルームバーグ米国国債(7-10年)(75%H有),東証ETF,"4,956",+24,0.49,202,2026/07/17
622,622,6193,バーチャレクス・ホールディングス(株),東証GRT,"1,026",+5,0.49,"3,400",2026/07/17
623,623,6199,(株)セラク,東証STD,"1,236",+6,0.49,"19,600",2026/07/17
624,624,8964,三井不動産商業ファンド投資法人,東証,"81,900",+400,0.49,"6,306",2026/07/17
625,625,9312,ケイヒン(株),東証STD,"2,884",+14,0.49,"15,600",2026/07/17
626,626,3296,日本リート投資法人,東証,"83,500",+400,0.48,"2,763",2026/07/17
627,627,3392,デリカフーズホールディングス(株),東証STD,845,+4,0.48,"9,700",2026/07/17
628,628,3653,(株)モルフォ,東証GRT,634,+3,0.48,"12,300",2026/07/17
629,629,4301,(株)アミューズ,東証PRM,"1,889",+9,0.48,"14,500",2026/07/17
630,630,4413,(株)ボードルア,東証PRM,"3,125",+15,0.48,"289,200",2026/07/17
631,631,453A,iシェアーズ 米国債20年超プレミアムインカム,東証ETF,792.8,+3.8,0.48,"100,090",2026/07/17
632,632,530A,NZAM 上場投信 東証REIT指数(2・5・8・11月決算型),東証ETF,"1,886",+9,0.48,"30,343",2026/07/17
633,633,9405,朝日放送グループホールディングス(株),東証PRM,839,+4,0.48,"56,900",2026/07/17
634,634,9535,広島ガス(株),東証PRM,422,+2,0.48,"131,800",2026/07/17
635,635,9612,(株)ラックランド,東証PRM,"1,259",+6,0.48,"44,000",2026/07/17
636,636,3269,アドバンス・レジデンス投資法人,東証,"150,800",+700,0.47,"7,204",2026/07/17
637,637,3466,ラサールロジポート投資法人,東証,"149,300",+700,0.47,"4,830",2026/07/17
638,638,297A,アルピコホールディングス(株),東証STD,218,+1,0.46,"57,700",2026/07/17
639,639,3673,(株)ブロードリーフ,東証PRM,439,+2,0.46,"542,900",2026/07/17
640,640,7678,(株)あさくま,東証STD,"6,600",+30,0.46,"15,500",2026/07/17
641,641,9193,東京汽船(株),東証STD,868,+4,0.46,"8,500",2026/07/17
642,642,2168,(株)パソナグループ,東証PRM,"1,555",+7,0.45,"261,800",2026/07/17
643,643,2818,(株)ピエトロ,東証STD,"1,770",+8,0.45,"11,200",2026/07/17
644,644,3291,飯田グループホールディングス(株),東証PRM,"2,251",+10,0.45,"752,200",2026/07/17
645,645,3932,(株)アカツキ,東証PRM,"2,882",+13,0.45,"77,000",2026/07/17
646,646,4875,メディシノバ,東証STD外国,221,+1,0.45,"57,800",2026/07/17
647,647,7294,(株)ヨロズ,東証PRM,885,+4,0.45,"59,700",2026/07/17
648,648,7554,(株)幸楽苑,東証PRM,"1,125",+5,0.45,"50,900",2026/07/17
649,649,180A,GX 超長期米国債,東証ETF,296.3,+1.3,0.44,"7,130",2026/07/17
650,650,5038,(株)ｅＷｅＬＬ,東証GRT,"2,034",+9,0.44,"16,900",2026/07/17
651,651,7482,(株)シモジマ,東証PRM,"1,377",+6,0.44,"21,000",2026/07/17
652,652,9044,(株)ＮＡＮＫＡＩ,東証PRM,"2,948",+13,0.44,"235,000",2026/07/17
653,653,4027,テイカ(株),東証PRM,"2,351",+10,0.43,"110,200",2026/07/17
654,654,4666,パーク２４(株),東証PRM,"2,005",+8.5,0.43,"868,000",2026/07/17
655,655,7515,(株)マルヨシセンター,東証STD,"4,620",+20,0.43,100,2026/07/17
656,656,8987,ジャパンエクセレント投資法人,東証,"141,000",+600,0.43,"2,476",2026/07/17
657,657,9319,(株)中央倉庫,東証PRM,"1,855",+8,0.43,"13,200",2026/07/17
658,658,9856,(株)ケーユーホールディングス,東証STD,"1,171",+5,0.43,"30,900",2026/07/17
659,659,3405,(株)クラレ,東証PRM,"1,774",+7.5,0.42,"1,977,300",2026/07/17
660,660,3551,ダイニック(株),東証STD,"1,431",+6,0.42,"22,900",2026/07/17
661,661,6824,新コスモス電機(株),東証STD,"4,765",+20,0.42,"7,500",2026/07/17
662,662,211A,(株)カドス・コーポレーション,東証STD,"3,690",+15,0.41,"5,600",2026/07/17
663,663,2270,雪印メグミルク(株),東証PRM,"3,680",+15,0.41,"205,700",2026/07/17
664,664,2552,上場Ｊリート(東証REIT指数)隔月分配(ミニ),東証ETF,"1,976",+8,0.41,"9,470",2026/07/17
665,665,3180,(株)ビューティガレージ,東証PRM,"1,481",+6,0.41,"15,500",2026/07/17
666,666,3962,(株)チェンジホールディングス,東証PRM,974,+4,0.41,"320,900",2026/07/17
667,667,4524,森下仁丹(株),東証STD,"2,183",+9,0.41,"1,300",2026/07/17
668,668,7035,ａｎｄ　ｆａｃｔｏｒｙ(株),東証STD,247,+1,0.41,"21,400",2026/07/17
669,669,9434,ソフトバンク(株),東証PRM,220.5,+0.9,0.41,"95,105,200",2026/07/17
670,670,9715,トランスコスモス(株),東証PRM,"3,700",+15,0.41,"92,900",2026/07/17
671,671,9904,(株)ベリテ,東証STD,242,+1,0.41,"23,500",2026/07/17
672,672,2331,ＡＬＳＯＫ(株),東証PRM,"1,132.5",+4.5,0.4,"1,238,500",2026/07/17
673,673,4613,関西ペイント(株),東証PRM,"2,666",+10.5,0.4,"618,700",2026/07/17
674,674,5357,(株)ヨータイ,東証PRM,"1,759",+7,0.4,"30,600",2026/07/17
675,675,9310,日本トランスシティ(株),東証PRM,"1,254",+5,0.4,"153,400",2026/07/17
676,676,9347,日本管財ホールディングス(株),東証PRM,"2,772",+11,0.4,"40,300",2026/07/17
677,677,1486,上場インデックスファンド米国債券(H無),東証ETF,"24,315",+95,0.39,290,2026/07/17
678,678,2815,アリアケジャパン(株),東証PRM,"5,210",+20,0.39,"90,800",2026/07/17
679,679,3177,(株)ありがとうサービス,東証STD,"3,880",+15,0.39,"4,000",2026/07/17
680,680,5603,虹技(株),東証STD,"1,283",+5,0.39,"4,200",2026/07/17
681,681,7126,グローバルスタイル(株),東証STD,"1,543",+6,0.39,"6,300",2026/07/17
682,682,7475,アルビス(株),東証PRM,"2,585",+10,0.39,"13,700",2026/07/17
683,683,2378,(株)ルネサンス,東証PRM,"1,048",+4,0.38,"34,100",2026/07/17
684,684,3183,ウイン・パートナーズ(株),東証PRM,"1,306",+5,0.38,"10,200",2026/07/17
685,685,3591,(株)ワコールホールディングス,東証PRM,"4,510",+17,0.38,"96,400",2026/07/17
686,686,9365,トレーディア(株),東証STD,"1,580",+6,0.38,400,2026/07/17
687,687,1419,タマホーム(株),東証PRM,"2,984",+11,0.37,"185,400",2026/07/17
688,688,4249,森六(株),東証PRM,"2,450",+9,0.37,"23,200",2026/07/17
689,689,7087,(株)ウイルテック,東証STD,"1,355",+5,0.37,"1,100",2026/07/17
690,690,8960,ユナイテッド・アーバン投資法人,東証,"161,200",+600,0.37,"5,973",2026/07/17
691,691,2122,(株)インタースペース,東証STD,"1,394",+5,0.36,"4,400",2026/07/17
692,692,363A,iFreeETF 英国FTSE100,東証ETF,"2,750",+10,0.36,330,2026/07/17
693,693,381A,iFreeETF 米国国債3-5年(H無),東証ETF,"2,257",+8,0.36,"8,252",2026/07/17
694,694,4097,高圧ガス工業(株),東証PRM,"1,115",+4,0.36,"42,900",2026/07/17
695,695,7068,フィードフォースグループ(株),東証GRT,559,+2,0.36,"128,700",2026/07/17
696,696,7611,(株)ハイデイ日高,東証PRM,"2,826",+10,0.36,"159,000",2026/07/17
697,697,2630,MAXIS 米国株式(S&P500)上場投信(H有),東証ETF,"15,970",+55,0.35,686,2026/07/17
698,698,4015,ペイクラウドホールディングス(株),東証GRT,578,+2,0.35,"69,300",2026/07/17
699,699,9531,東京ガス(株),東証PRM,"6,087",+21,0.35,"1,436,000",2026/07/17
700,700,9629,ピー・シー・エー(株),東証PRM,"1,434",+5,0.35,"35,700",2026/07/17
701,701,25935,(株)伊藤園第1種優先株式,東証PRM,"1,784",+6,0.34,"26,600",2026/07/17
702,702,3283,日本プロロジスリート投資法人,東証,"88,800",+300,0.34,"10,709",2026/07/17
703,703,3863,日本製紙(株),東証PRM,"1,460",+5,0.34,"946,500",2026/07/17
704,704,4151,協和キリン(株),東証PRM,"2,654.5",+9,0.34,"1,200,300",2026/07/17
705,705,4931,新日本製薬(株),東証PRM,"2,040",+7,0.34,"16,200",2026/07/17
706,706,182A,MAXIS 米国国債20年超上場投信(H無),東証ETF,511.8,+1.7,0.33,"1,010",2026/07/17
707,707,201A,iシェアーズ Nifty 50 インド株 ETF,東証ETF,184.2,+0.6,0.33,"114,020",2026/07/17
708,708,2293,滝沢ハム(株),東証STD,"2,727",+9,0.33,100,2026/07/17
709,709,2849,GX Morningstar 高配当 ESG-日本株式,東証ETF,"5,460",+18,0.33,64,2026/07/17
710,710,3981,(株)ビーグリー,東証STD,"1,210",+4,0.33,"3,600",2026/07/17
711,711,7951,ヤマハ(株),東証PRM,"1,226",+4,0.33,"2,580,800",2026/07/17
712,712,9341,(株)ＧＥＮＯＶＡ,東証PRM,613,+2,0.33,"70,200",2026/07/17
713,713,2208,(株)ブルボン,東証STD,"3,145",+10,0.32,"1,400",2026/07/17
714,714,4526,理研ビタミン(株),東証PRM,"3,155",+10,0.32,"51,900",2026/07/17
715,715,6718,アイホン(株),東証PRM,"2,788",+9,0.32,"23,700",2026/07/17
716,716,9543,静岡ガス(株),東証PRM,"1,244",+4,0.32,"135,200",2026/07/17
717,717,2038,NEXT NOTES ドバイ原油先物 ダブル・ブル ETN,東証ETF,"2,292",+7,0.31,"111,497",2026/07/17
718,718,2256,iシェアーズ 米国総合債券,東証ETF,226.7,+0.7,0.31,"44,550",2026/07/17
719,719,2795,日本プリメックス(株),東証STD,978,+3,0.31,300,2026/07/17
