順位(全市場),順位,コード,銘柄名,市場,現在値,前日比,騰落率(%),出来高,時刻
720,720,3921,(株)ネオジャパン,東証PRM,"1,620",+5,0.31,"12,800",2026/07/17
721,721,9225,ブリッジコンサルティンググループ(株),東証GRT,980,+3,0.31,"1,200",2026/07/17
722,722,9346,(株)ココルポート,東証GRT,"1,635",+5,0.31,"3,300",2026/07/17
723,723,1494,One ETF 高配当日本株,東証ETF,"44,040",+130,0.3,"2,880",2026/07/17
724,724,2647,(NEXT FUNDS)ブルームバーグ米国国債(7-10年)(H無),東証ETF,"6,045",+18,0.3,314,2026/07/17
725,725,3333,(株)あさひ,東証PRM,"1,345",+4,0.3,"109,200",2026/07/17
726,726,6082,(株)ライドオンエクスプレスホールディングス,東証STD,992,+3,0.3,"10,200",2026/07/17
727,727,6189,(株)グローバルキッズＣＯＭＰＡＮＹ,東証STD,998,+3,0.3,"11,000",2026/07/17
728,728,7345,(株)アイ・パートナーズフィナンシャル,東証GRT,989,+3,0.3,"2,100",2026/07/17
729,729,8130,(株)サンゲツ,東証PRM,"3,005",+9,0.3,"192,900",2026/07/17
730,730,2613,(株)Ｊ－オイルミルズ,東証PRM,"2,103",+6,0.29,"50,700",2026/07/17
731,731,2698,(株)キャンドゥ,東証STD,"3,495",+10,0.29,"11,400",2026/07/17
732,732,3139,(株)ラクト・ジャパン,東証PRM,"3,475",+10,0.29,"40,500",2026/07/17
733,733,4337,ぴあ(株),東証PRM,"2,737",+8,0.29,"15,100",2026/07/17
734,734,8174,日本瓦斯(株),東証PRM,"2,893.5",+8.5,0.29,"224,200",2026/07/17
735,735,1343,(NEXT FUNDS)東証REIT指数連動型上場投信,東証ETF,"1,981.5",+5.5,0.28,"2,626,980",2026/07/17
736,736,1660,MAXIS高利回りJリート上場投信,東証ETF,"10,645",+30,0.28,"2,040",2026/07/17
737,737,181A,MAXIS 米国国債1-3年上場投信(H無),東証ETF,545.8,+1.5,0.28,550,2026/07/17
738,738,2157,(株)コシダカホールディングス,東証PRM,"1,059",+3,0.28,"517,400",2026/07/17
739,739,2551,マルサンアイ(株),名証MN,"3,565",+10,0.28,600,2026/07/17
740,740,3488,セントラル・リート投資法人,東証,"105,900",+300,0.28,935,2026/07/17
741,741,4716,日本オラクル(株),東証STD,"8,514",+24,0.28,"340,500",2026/07/17
742,742,5947,リンナイ(株),東証PRM,"3,628",+10,0.28,"350,000",2026/07/17
743,743,7683,(株)ダブルエー,東証PRM,"1,426",+4,0.28,"31,200",2026/07/17
744,744,7777,(株)スリー・ディー・マトリックス,東証GRT,352,+1,0.28,"2,427,800",2026/07/17
745,745,4441,トビラシステムズ(株),東証STD,"1,504",+4,0.27,"26,900",2026/07/17
746,746,7538,(株)大水,東証STD,376,+1,0.27,"9,800",2026/07/17
747,747,8876,(株)リログループ,東証PRM,"2,013",+5.5,0.27,"422,600",2026/07/17
748,748,8945,サンネクスタグループ(株),東証STD,"1,104",+3,0.27,"1,100",2026/07/17
749,749,8979,スターツプロシード投資法人,東証,"188,200",+500,0.27,343,2026/07/17
750,750,9023,東京地下鉄(株),東証PRM,"1,472",+4,0.27,"1,765,600",2026/07/17
751,751,2070,スマート ESG30 女性活躍(ネットリターン)ETN,東証ETF,"15,595",+40,0.26,1,2026/07/17
752,752,233A,iFreeETF インドNifty50,東証ETF,"1,896",+5,0.26,"6,544",2026/07/17
753,753,2689,オルバヘルスケアホールディングス(株),東証STD,"1,925",+5,0.26,"2,300",2026/07/17
754,754,3167,(株)ＴＯＫＡＩホールディングス,東証PRM,"1,149",+3,0.26,"247,000",2026/07/17
755,755,6849,日本光電,東証PRM,"1,557",+4,0.26,"727,500",2026/07/17
756,756,7265,エイケン工業(株),東証STD,"3,825",+10,0.26,200,2026/07/17
757,757,7347,(株)マーキュリアホールディングス,東証PRM,777,+2,0.26,"12,500",2026/07/17
758,758,9029,(株)ヒガシホールディングス,東証STD,"1,927",+5,0.26,"14,400",2026/07/17
759,759,9534,北海道ガス(株),東証PRM,776,+2,0.26,"140,200",2026/07/17
760,760,9716,(株)乃村工藝社,東証PRM,"1,172",+3,0.26,"344,900",2026/07/17
761,761,2511,(NEXT FUNDS)外国債券・FTSE世界国債(除く日本・H無),東証ETF,"1,203.5",+3,0.25,"66,040",2026/07/17
762,762,2561,iシェアーズ・コア 日本国債 ETF,東証ETF,"2,012",+5,0.25,"5,093",2026/07/17
763,763,2594,キーコーヒー(株),東証PRM,"1,988",+5,0.25,"61,100",2026/07/17
764,764,3226,三井不動産アコモデーションファンド投資法人,東証,"122,000",+300,0.25,"5,960",2026/07/17
765,765,4901,富士フイルムホールディングス(株),東証PRM,"3,633",+9,0.25,"4,232,300",2026/07/17
766,766,5533,(株)エリッツホールディングス,東証STD,"2,045",+5,0.25,600,2026/07/17
767,767,7585,(株)かんなん丸,東証STD,409,+1,0.25,"2,900",2026/07/17
768,768,7870,福島印刷(株),名証MN,396,+1,0.25,"2,100",2026/07/17
769,769,8119,(株)三栄コーポレーション,東証STD,790,+2,0.25,"2,000",2026/07/17
770,770,8203,(株)ＭｒＭａｘＨＤ,東証PRM,797,+2,0.25,"53,000",2026/07/17
771,771,9065,山九(株),東証PRM,"8,673",+22,0.25,"142,600",2026/07/17
772,772,9240,(株)デリバリーコンサルティング,東証GRT,397,+1,0.25,"12,500",2026/07/17
773,773,9533,東邦ガス(株),東証PRM,"1,203.5",+3,0.25,"1,020,800",2026/07/17
774,774,2220,亀田製菓(株),東証PRM,"1,253",+3,0.24,"133,700",2026/07/17
775,775,238A,iシェアーズ 米国債25年超 ロングデュレーション(H有),東証ETF,125.6,+0.3,0.24,"500,330",2026/07/17
776,776,2937,(株)サンクゼール,東証GRT,"1,705",+4,0.24,"2,300",2026/07/17
777,777,3174,(株)ハピネス・アンド・ディ,東証STD,416,+1,0.24,"9,900",2026/07/17
778,778,3329,東和フードサービス(株),東証STD,"2,104",+5,0.24,"2,800",2026/07/17
779,779,3565,アセンテック(株),東証STD,412,+1,0.24,"298,700",2026/07/17
780,780,3955,(株)イムラ,東証STD,834,+2,0.24,"2,000",2026/07/17
781,781,4074,(株)ラキール,東証GRT,833,+2,0.24,"10,500",2026/07/17
782,782,468A,GX 米ドル建て投資適格社債,東証ETF,292.1,+0.7,0.24,520,2026/07/17
783,783,538A,NZAM 上場投信 米国国債7-10年(H無),東証ETF,"5,019",+12,0.24,2,2026/07/17
784,784,5921,川岸工業(株),東証STD,"4,095",+10,0.24,"1,000",2026/07/17
785,785,6932,(株)遠藤照明,東証STD,"2,485",+6,0.24,"76,200",2026/07/17
786,786,8118,(株)キング,東証STD,"1,244",+3,0.24,"2,100",2026/07/17
787,787,3815,(株)メディア工房,東証GRT,444,+1,0.23,"5,700",2026/07/17
788,788,7775,大研医器(株),東証STD,430,+1,0.23,"52,100",2026/07/17
789,789,7915,ＮＩＳＳＨＡ(株),東証PRM,"1,330",+3,0.23,"221,500",2026/07/17
790,790,9339,(株)コーチ・エィ,東証STD,"1,335",+3,0.23,600,2026/07/17
791,791,1656,iシェアーズ･コア 米国債7-10年 ETF,東証ETF,318.1,+0.7,0.22,"136,190",2026/07/17
792,792,2838,MAXIS 米国国債7-10年上場投信(H無),東証ETF,"9,018",+20,0.22,"13,131",2026/07/17
793,793,2839,MAXIS 米国国債7-10年上場投信(H有),東証ETF,"5,052",+11,0.22,"4,212",2026/07/17
794,794,3457,(株)Ａｎｄ　Ｄｏホールディングス,東証PRM,932,+2,0.22,"126,100",2026/07/17
795,795,368A,(株)北里,東証PRM,"1,359",+3,0.22,"162,400",2026/07/17
796,796,7965,象印マホービン(株),東証PRM,"1,393",+3,0.22,"194,800",2026/07/17
797,797,8559,(株)豊和銀行,福証,460,+1,0.22,"6,100",2026/07/17
798,798,9853,(株)銀座ルノアール,東証STD,908,+2,0.22,"4,000",2026/07/17
799,799,9928,(株)ミロク情報サービス,東証PRM,"1,813",+4,0.22,"16,500",2026/07/17
800,800,1487,上場インデックスファンド米国債券(H有),東証ETF,"11,870",+25,0.21,213,2026/07/17
801,801,1869,名工建設(株),名証MN,"1,902",+4,0.21,"4,500",2026/07/17
802,802,2090,NZAM 上場投信 米国国債7-10年(H有),東証ETF,"4,352",+9,0.21,2,2026/07/17
803,803,2304,(株)ＣＳＳホールディングス,東証STD,942,+2,0.21,"5,000",2026/07/17
804,804,2432,(株)ディー・エヌ・エー,東証PRM,"2,415",+5,0.21,"955,200",2026/07/17
805,805,2789,(株)カルラ,東証STD,469,+1,0.21,"2,600",2026/07/17
806,806,2792,(株)ハニーズホールディングス,東証PRM,"1,408",+3,0.21,"61,700",2026/07/17
807,807,3880,大王製紙(株),東証PRM,963,+2,0.21,"186,000",2026/07/17
808,808,3944,古林紙工(株),東証STD,"2,415",+5,0.21,100,2026/07/17
809,809,4887,サワイグループホールディングス(株),東証PRM,"1,681",+3.5,0.21,"523,600",2026/07/17
810,810,7702,(株)ＪＭＳ,東証STD,468,+1,0.21,"34,700",2026/07/17
811,811,7839,(株)ＳＨＯＥＩ,東証PRM,"1,874",+4,0.21,"158,400",2026/07/17
812,812,8975,いちごオフィスリート投資法人,東証,"93,600",+200,0.21,"2,801",2026/07/17
813,813,179A,GX 超長期米国債 (H有),東証ETF,248.4,+0.5,0.2,"6,930",2026/07/17
814,814,1887,日本国土開発(株),東証PRM,510,+1,0.2,"775,900",2026/07/17
815,815,2349,(株)エヌアイデイ,東証STD,"2,515",+5,0.2,"2,000",2026/07/17
816,816,2607,不二製油(株),東証PRM,"3,951",+8,0.2,"174,700",2026/07/17
817,817,2621,iシェアーズ 米国債20年超(H有),東証ETF,"1,019",+2,0.2,"111,597",2026/07/17
818,818,2796,ファーマライズホールディングス(株),東証STD,494,+1,0.2,"3,900",2026/07/17
819,819,4177,(株)ｉ－ｐｌｕｇ,東証GRT,"1,503",+3,0.2,"1,600",2026/07/17
820,820,4178,(株)Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,東証GRT,502,+1,0.2,"3,300",2026/07/17
821,821,5199,不二ラテックス(株),東証STD,"1,978",+4,0.2,700,2026/07/17
822,822,6257,(株)藤商事,東証STD,"1,017",+2,0.2,"12,700",2026/07/17
823,823,6923,スタンレー電気(株),東証PRM,"3,504",+7,0.2,"947,400",2026/07/17
824,824,7110,(株)クラシコム,東証GRT,"2,034",+4,0.2,"1,800",2026/07/17
825,825,7989,立川ブラインド工業(株),東証PRM,"2,532",+5,0.2,"33,200",2026/07/17
826,826,8185,(株)チヨダ,東証PRM,995,+2,0.2,"121,800",2026/07/17
827,827,8954,オリックス不動産投資法人,東証,"99,200",+200,0.2,"11,551",2026/07/17
828,828,9076,セイノーホールディングス(株),東証PRM,"2,704.5",+5.5,0.2,"395,700",2026/07/17
829,829,9887,(株)松屋フーズホールディングス,東証PRM,"5,010",+10,0.2,"47,400",2026/07/17
830,830,2019,GX 米国優先証券(隔月分配型),東証ETF,"1,053",+2,0.19,"5,246",2026/07/17
831,831,6149,(株)小田原エンジニアリング,東証STD,"2,098",+4,0.19,"39,000",2026/07/17
832,832,6535,(株)アイモバイル,東証PRM,527,+1,0.19,"610,100",2026/07/17
833,833,7421,カッパ・クリエイト(株),東証PRM,"1,549",+3,0.19,"49,300",2026/07/17
834,834,8141,新光商事(株),東証PRM,"1,605",+3,0.19,"139,400",2026/07/17
835,835,9248,人・夢・技術グループ(株),東証STD,"1,543",+3,0.19,"13,600",2026/07/17
836,836,133A,GX 超短期米国債,東証ETF,"1,103",+2,0.18,"107,265",2026/07/17
837,837,2015,iFreeETF 米国国債7-10年(H無),東証ETF,"2,206",+4,0.18,207,2026/07/17
838,838,3768,リスクモンスター(株),東証STD,560,+1,0.18,"1,800",2026/07/17
839,839,3958,笹徳印刷(株),東証STD,550,+1,0.18,"3,000",2026/07/17
840,840,5988,(株)パイオラックス,東証PRM,"1,667",+3,0.18,"117,600",2026/07/17
841,841,6197,(株)ソラスト,東証PRM,"1,113",+2,0.18,"66,800",2026/07/17
842,842,7039,ブリッジインターナショナルグループ(株),東証GRT,"1,716",+3,0.18,"6,400",2026/07/17
843,843,7674,(株)ＮＡＴＴＹ　ＳＷＡＮＫＹホールディングス,東証GRT,"2,801",+5,0.18,"12,100",2026/07/17
844,844,7740,(株)タムロン,東証PRM,"1,127",+2,0.18,"515,900",2026/07/17
845,845,7987,ナカバヤシ(株),東証STD,571,+1,0.18,"34,000",2026/07/17
846,846,8630,ＳＯＭＰＯホールディングス(株),東証PRM,"6,630",+12,0.18,"3,770,500",2026/07/17
847,847,9048,名古屋鉄道(株),東証PRM,"1,921",+3.5,0.18,"834,100",2026/07/17
848,848,2016,iFreeETF 米国国債7-10年(H有),東証ETF,"1,785",+3,0.17,89,2026/07/17
849,849,4250,(株)フロンティア,福岡Q,581,+1,0.17,100,2026/07/17
850,850,4718,(株)早稲田アカデミー,東証PRM,"2,425",+4,0.17,"14,600",2026/07/17
851,851,4801,セントラルスポーツ(株),東証PRM,"2,391",+4,0.17,"15,600",2026/07/17
852,852,5943,(株)ノーリツ,東証PRM,"2,341",+4,0.17,"66,400",2026/07/17
853,853,8091,ニチモウ(株),東証PRM,"2,316",+4,0.17,"18,000",2026/07/17
854,854,8255,アクシアル　リテイリング(株),東証PRM,"1,202",+2,0.17,"199,400",2026/07/17
855,855,1476,iシェアーズ・コア Ｊリート ETF,東証ETF,"1,903",+3,0.16,"127,529",2026/07/17
856,856,1678,(NEXT FUNDS)インド株式指数上場投信,東証ETF,320.3,+0.5,0.16,"796,350",2026/07/17
857,857,2747,北雄ラッキー(株),東証STD,"3,065",+5,0.16,300,2026/07/17
858,858,2961,日本調理機(株),東証STD,"6,310",+10,0.16,300,2026/07/17
859,859,4534,持田製薬(株),東証PRM,"3,115",+5,0.16,"51,600",2026/07/17
860,860,7133,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ(株),東証GRT,"1,248",+2,0.16,"3,900",2026/07/17
861,861,9075,福山通運(株),東証PRM,"6,100",+10,0.16,"178,200",2026/07/17
862,862,9332,ＮＩＳＳＯホールディングス(株),東証PRM,618,+1,0.16,"74,300",2026/07/17
863,863,2093,上場Tracers 米国債0-2年ラダー(H無),東証ETF,"5,416",+8,0.15,77,2026/07/17
864,864,2736,フェスタリアホールディングス(株),東証STD,678,+1,0.15,"4,000",2026/07/17
865,865,2902,太陽化学(株),名証MN,"2,645",+4,0.15,"1,400",2026/07/17
866,866,4069,(株)ＢｌｕｅＭｅｍｅ,東証GRT,673,+1,0.15,"9,600",2026/07/17
867,867,4704,トレンドマイクロ(株),東証PRM,"6,480",+10,0.15,"2,450,000",2026/07/17
868,868,5946,(株)長府製作所,東証PRM,"1,995",+3,0.15,"56,300",2026/07/17
869,869,7033,(株)マネジメントソリューションズ,東証PRM,"1,362",+2,0.15,"90,200",2026/07/17
870,870,8029,(株)ルックホールディングス,東証STD,"2,635",+4,0.15,"8,000",2026/07/17
871,871,2046,NEXT NOTES インドNifty･ダブル・ブル ETN,東証ETF,"25,235",+35,0.14,"3,741",2026/07/17
872,872,2224,(株)コモ,東証STD,"3,680",+5,0.14,"1,000",2026/07/17
873,873,3034,クオールホールディングス(株),東証PRM,"2,082",+3,0.14,"152,200",2026/07/17
874,874,3524,日東製網(株),東証STD,"1,434",+2,0.14,"3,100",2026/07/17
875,875,4503,アステラス製薬(株),東証PRM,"2,151",+3,0.14,"10,798,400",2026/07/17
876,876,4967,小林製薬(株),東証PRM,"5,527",+8,0.14,"161,300",2026/07/17
877,877,5742,エヌアイシ・オートテック(株),東証STD,721,+1,0.14,"2,500",2026/07/17
878,878,6630,ヤーマン(株),東証PRM,739,+1,0.14,"54,700",2026/07/17
879,879,8022,ミズノ(株),東証PRM,"3,680",+5,0.14,"270,700",2026/07/17
880,880,9955,(株)ヨンキュウ,東証STD,"2,776",+4,0.14,"1,500",2026/07/17
881,881,1482,iシェアーズ・コア 米国債7-10年ETF(H有),東証ETF,"1,553",+2,0.13,"27,078",2026/07/17
882,882,2311,(株)エプコ,東証STD,752,+1,0.13,"14,000",2026/07/17
883,883,2620,iシェアーズ 米国債1-3年,東証ETF,375.6,+0.5,0.13,"21,320",2026/07/17
884,884,2790,(株)ナフコ,東証STD,"2,273",+3,0.13,"15,700",2026/07/17
885,885,296A,令和アカウンティング・ホールディングス(株),東証GRT,751,+1,0.13,"58,800",2026/07/17
886,886,3293,アズマハウス(株),東証STD,767,+1,0.13,700,2026/07/17
887,887,3309,積水ハウス・リート投資法人,東証,"77,000",+100,0.13,"16,040",2026/07/17
888,888,5162,(株)朝日ラバー,東証STD,794,+1,0.13,"4,400",2026/07/17
889,889,7636,(株)ハンズマン,東証STD,783,+1,0.13,"5,700",2026/07/17
890,890,9039,(株)サカイ引越センター,東証PRM,"2,991",+4,0.13,"70,500",2026/07/17
891,891,9432,ＮＴＴ(株),東証PRM,151.1,+0.2,0.13,"286,935,100",2026/07/17
892,892,9679,ホウライ(株),東証STD,"2,306",+3,0.13,200,2026/07/17
893,893,1808,(株)長谷工コーポレーション,東証PRM,"2,812.5",+3.5,0.12,"829,700",2026/07/17
894,894,2012,iシェアーズ 米国債0-3カ月 ETF,東証ETF,245.9,+0.3,0.12,"228,550",2026/07/17
895,895,210A,iFreeETF 日経高利回りREIT指数,東証ETF,"1,610",+2,0.12,"38,892",2026/07/17
896,896,3150,(株)グリムス,東証PRM,"2,597",+3,0.12,"60,700",2026/07/17
897,897,4595,(株)ミズホメディー,東証STD,"1,662",+2,0.12,"90,600",2026/07/17
898,898,7115,(株)アルファパーチェス,東証STD,"1,670",+2,0.12,"7,200",2026/07/17
899,899,7362,(株)Ｔ．Ｓ．Ｉ,東証GRT,866,+1,0.12,600,2026/07/17
900,900,8908,(株)毎日コムネット,東証STD,870,+1,0.12,"22,000",2026/07/17
901,901,2186,ソーバル(株),東証STD,914,+1,0.11,"4,200",2026/07/17
902,902,4421,(株)ディ・アイ・システム,東証STD,946,+1,0.11,"1,200",2026/07/17
903,903,5033,(株)ヌーラボ,東証GRT,930,+1,0.11,"16,600",2026/07/17
904,904,2097,GX レジデンシャル・J-REIT,東証ETF,967,+1,0.1,"33,468",2026/07/17
905,905,2590,ダイドーグループホールディングス(株),東証PRM,"2,904",+3,0.1,"156,000",2026/07/17
906,906,2683,(株)魚喜,東証STD,"1,015",+1,0.1,"1,300",2026/07/17
907,907,295A,One ETF FTSE・サウジアラビア・インデックス,東証ETF,"9,939",+10,0.1,10,2026/07/17
908,908,5351,品川リフラ(株),東証PRM,"2,026",+2,0.1,"104,900",2026/07/17
909,909,5368,日本インシュレーション(株),東証STD,"1,001",+1,0.1,"11,700",2026/07/17
910,910,6539,(株)ＭＳ－Ｊａｐａｎ,東証PRM,982,+1,0.1,"80,300",2026/07/17
911,911,7681,(株)レオクラン,東証STD,960,+1,0.1,"3,200",2026/07/17
912,912,9242,メディア総研(株),東証GRT,"1,999",+2,0.1,"1,700",2026/07/17
913,913,9245,(株)リベロ,東証GRT,"1,960",+2,0.1,"5,400",2026/07/17
914,914,9307,(株)杉村倉庫,東証STD,"1,004",+1,0.1,"11,400",2026/07/17
915,915,9470,(株)学研ホールディングス,東証PRM,"1,013",+1,0.1,"86,400",2026/07/17
916,916,9476,(株)中央経済社ホールディングス,東証STD,"1,025",+1,0.1,200,2026/07/17
917,917,9888,(株)ＵＥＸ,東証STD,987,+1,0.1,"79,300",2026/07/17
918,918,1375,ユキグニファクトリー(株),東証PRM,"1,153",+1,0.09,"34,200",2026/07/17
919,919,2257,iシェアーズ 米ドル建て投資適格社債,東証ETF,227.7,+0.2,0.09,980,2026/07/17
920,920,3948,光ビジネスフォーム(株),東証STD,"1,131",+1,0.09,900,2026/07/17
921,921,7201,日産自動車(株),東証PRM,329.3,+0.3,0.09,"42,164,800",2026/07/17
922,922,7261,マツダ(株),東証PRM,"1,137",+1,0.09,"7,376,500",2026/07/17
923,923,8283,(株)ＰＡＬＴＡＣ,東証PRM,"6,607",+6,0.09,"532,800",2026/07/17
924,924,9325,ファイズホールディングス(株),東証STD,"1,111",+1,0.09,"6,400",2026/07/17
925,925,9536,西部ガスホールディングス(株),東証PRM,"2,318",+2,0.09,"67,700",2026/07/17
926,926,1349,ABF 汎アジア債券インデックス･ファンド,東証ETF,"17,965",+15,0.08,30,2026/07/17
927,927,1414,ショーボンドホールディングス(株),東証PRM,"1,272.5",+1,0.08,"959,000",2026/07/17
928,928,1766,東建コーポレーション(株),東証PRM,"12,920",+10,0.08,"15,500",2026/07/17
929,929,3271,(株)ＴＨＥグローバル社,東証STD,"1,271",+1,0.08,"1,800",2026/07/17
930,930,6027,弁護士ドットコム(株),東証PRM,"2,390",+2,0.08,"118,800",2026/07/17
931,931,6076,(株)アメイズ,福証,"1,240",+1,0.08,"7,000",2026/07/17
932,932,6436,アマノ(株),東証PRM,"3,788",+3,0.08,"284,600",2026/07/17
933,933,8282,(株)ケーズホールディングス,東証PRM,"1,776.5",+1.5,0.08,"515,400",2026/07/17
934,934,3199,綿半ホールディングス(株),東証PRM,"1,345",+1,0.07,"27,100",2026/07/17
935,935,7984,コクヨ(株),東証PRM,856.4,+0.6,0.07,"855,500",2026/07/17
936,936,4171,(株)グローバルインフォメーション,東証STD,"1,663",+1,0.06,"1,400",2026/07/17
937,937,4792,山田コンサルティンググループ(株),東証PRM,"1,700",+1,0.06,"17,000",2026/07/17
938,938,4848,(株)フルキャストホールディングス,東証PRM,"1,643",+1,0.06,"118,600",2026/07/17
939,939,5411,ＪＦＥホールディングス(株),東証PRM,"1,697.5",+1,0.06,"5,284,100",2026/07/17
940,940,6159,ミクロン精密(株),東証STD,"1,792",+1,0.06,"1,700",2026/07/17
941,941,9006,京浜急行電鉄(株),東証PRM,"1,589",+1,0.06,"1,034,000",2026/07/17
942,942,9556,ＩＮＴＬＯＯＰ(株),東証GRT,"1,767",+1,0.06,"44,500",2026/07/17
943,943,9633,東京テアトル(株),東証STD,"1,635",+1,0.06,"2,200",2026/07/17
944,944,1379,ホクト(株),東証PRM,"1,924",+1,0.05,"56,600",2026/07/17
945,945,2649,iシェアーズ 米国政府系機関ジニーメイMBS(H有),東証ETF,580.5,+0.3,0.05,310,2026/07/17
946,946,2883,(株)大冷,東証STD,"1,999",+1,0.05,"1,500",2026/07/17
947,947,382A,iFreeETF 米国国債3-5年(H有),東証ETF,"1,919",+1,0.05,23,2026/07/17
948,948,499A,ラグジュアリー厳選10 欧州株(ネットリターン)ETN,東証ETF,"9,333",+5,0.05,40,2026/07/17
949,949,1911,住友林業(株),東証PRM,"1,366",+0.5,0.04,"3,977,400",2026/07/17
950,950,2653,イオン九州(株),東証STD,"2,806",+1,0.04,"20,400",2026/07/17
951,951,4783,ＮＣＤ(株),東証STD,"2,451",+1,0.04,"24,100",2026/07/17
952,952,5280,ヨシコン(株),東証STD,"2,280",+1,0.04,"10,900",2026/07/17
953,953,571A,iシェアーズ 日本国債1-3年,東証ETF,502,+0.2,0.04,60,2026/07/17
954,954,7947,(株)エフピコ,東証PRM,"2,540",+1,0.04,"261,400",2026/07/17
955,955,9322,川西倉庫(株),東証STD,"2,430",+1,0.04,"5,400",2026/07/17
956,956,348A,MAXIS 読売333日本株,東証ETF,301.8,+0.1,0.03,"217,770",2026/07/17
957,957,9504,中国電力(株),東証PRM,931.3,+0.3,0.03,"1,606,500",2026/07/17
958,958,9508,九州電力(株),東証PRM,"1,767.5",+0.5,0.03,"1,914,600",2026/07/17
959,959,2856,iシェアーズ 米国債3-7年 ETF(H有),東証ETF,650.8,+0.1,0.02,"7,810",2026/07/17
960,960,4204,積水化学工業(株),東証PRM,"2,665",+0.5,0.02,"1,991,600",2026/07/17
961,961,572A,iシェアーズ 日本国債3-7年,東証ETF,504,+0.1,0.02,100,2026/07/17
962,962,8252,(株)丸井グループ,東証PRM,"2,964",+0.5,0.02,"829,400",2026/07/17
963,963,570A,iシェアーズ 日本国債0-1年,東証ETF,900.7,+0.1,0.01,"1,510",2026/07/17
